ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 06:18:46,158	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=334775)[0m Training Progress:  30%|██▉       | 89/300 [49:01<1:50:34, 31.44s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:08:52 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:90 - actor/entropy:0.22410015761852264 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0012655722675845027) - actor/grad_norm:np.float64(0.007535158656537533) - perf/mfu/actor:np.float64(0.2097782952429656) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(297.27412033081055) - actor/lr:np.float64(8.98062216730284e-06) - training/global_step:90 - training/epoch:0 - critic/score/mean:0.1690014898777008 - critic/score/max:0.44231703877449036 - critic/score/min:-0.10431407392024994 - critic/rewards/mean:0.1690014898777008 - critic/rewards/max:0.44231703877449036 - critic/rewards/min:-0.10431407392024994 - critic/advantages/mean:0.16199325025081635 - critic/advantages/max:0.44231662154197693 - critic/advantages/min:-0.10431397706270218 - critic/returns/mean:0.16199325025081635 - critic/returns/max:0.44231662154197693 - critic/returns/min:-0.10431397706270218 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.0 - prompt_length/max:888.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.9909034967422485e-05 - timing_s/generate_sequences:0.8639509677886963 - timing_s/generation_timing/max:0.8639509677886963 - timing_s/generation_timing/min:0.8639509677886963 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.325970551930368 - timing_s/reward:0.001198410987854004 - timing_s/old_log_prob:2.758385012857616 - timing_s/adv:0.00041137728840112686 - timing_s/update_actor:3.3424552315846086 - timing_s/step:31.429962791502476 - timing_s/stop_profile:4.5659951865673065e-05 - timing_per_token_ms/update_actor:1.8476811672662292 - timing_per_token_ms/adv:0.00022740590845833435 - timing_per_token_ms/gen:649.3838603059069 - perf/total_num_tokens:1809 - perf/time_per_step:31.429962791502476 - perf/throughput:57.55654284417696
[36m(TaskRunner pid=334775)[0m Training Progress:  30%|███       | 90/300 [49:33<1:50:02, 31.44s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:09:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:91 - actor/entropy:0.2215798795223236 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0031356760300695896) - actor/grad_norm:np.float64(0.009902364574372768) - perf/mfu/actor:np.float64(0.1952229203758348) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(296.8446235656738) - actor/lr:np.float64(8.947199994035402e-06) - training/global_step:91 - training/epoch:0 - critic/score/mean:0.40111976861953735 - critic/score/max:0.41026341915130615 - critic/score/min:0.39197614789009094 - critic/rewards/mean:0.40111976861953735 - critic/rewards/max:0.41026341915130615 - critic/rewards/min:0.39197614789009094 - critic/advantages/mean:0.40136653184890747 - critic/advantages/max:0.4102630317211151 - critic/advantages/min:0.3919757604598999 - critic/returns/mean:0.40136653184890747 - critic/returns/max:0.4102630317211151 - critic/returns/min:0.3919757604598999 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.0 - prompt_length/max:895.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.063865005970001e-05 - timing_s/generate_sequences:0.8158618807792664 - timing_s/generation_timing/max:0.8158618807792664 - timing_s/generation_timing/min:0.8158618807792664 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:23.42009681556374 - timing_s/reward:0.002086782827973366 - timing_s/old_log_prob:3.029312303289771 - timing_s/adv:0.0007200837135314941 - timing_s/update_actor:3.977385925129056 - timing_s/step:30.432083683088422 - timing_s/stop_profile:0.00015096832066774368 - timing_per_token_ms/update_actor:2.1865782985866167 - timing_per_token_ms/adv:0.0003958679018864729 - timing_per_token_ms/gen:632.9755896098308 - perf/total_num_tokens:1819 - perf/time_per_step:30.432083683088422 - perf/throughput:59.77244341671045
[36m(TaskRunner pid=334775)[0m Training Progress:  30%|███       | 91/300 [50:03<1:48:27, 31.14s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:09:55 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:92 - actor/entropy:0.19784285128116608 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.000945544452406466) - actor/grad_norm:np.float64(0.007389257196336985) - perf/mfu/actor:np.float64(0.20370610331966274) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(298.239315032959) - actor/lr:np.float64(8.913311125069912e-06) - training/global_step:92 - training/epoch:0 - critic/score/mean:0.13388167321681976 - critic/score/max:0.3780672550201416 - critic/score/min:-0.11030390113592148 - critic/rewards/mean:0.13388167321681976 - critic/rewards/max:0.3780672550201416 - critic/rewards/min:-0.11030390113592148 - critic/advantages/mean:0.12102968990802765 - critic/advantages/max:0.37806689739227295 - critic/advantages/min:-0.11030379682779312 - critic/returns/mean:0.12102968990802765 - critic/returns/max:0.37806689739227295 - critic/returns/min:-0.11030379682779312 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.5 - prompt_length/max:902.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.967876106500626e-05 - timing_s/generate_sequences:0.9343888759613037 - timing_s/generation_timing/max:0.9343888759613037 - timing_s/generation_timing/min:0.9343888759613037 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.94522114470601 - timing_s/reward:0.0025758901610970497 - timing_s/old_log_prob:2.738684800453484 - timing_s/adv:0.0006837639957666397 - timing_s/update_actor:3.5763639379292727 - timing_s/step:33.267912902869284 - timing_s/stop_profile:8.162949234247208e-05 - timing_per_token_ms/update_actor:1.9575062604976863 - timing_per_token_ms/adv:0.00037425506062760796 - timing_per_token_ms/gen:709.0847669659477 - perf/total_num_tokens:1827 - perf/time_per_step:33.267912902869284 - perf/throughput:54.91778234884177
[36m(TaskRunner pid=334775)[0m Training Progress:  31%|███       | 92/300 [50:36<1:50:10, 31.78s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:10:29 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:93 - actor/entropy:0.22657981514930725 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0020534805953502655) - actor/grad_norm:np.float64(0.0092850960791111) - perf/mfu/actor:np.float64(0.2098642777856174) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(296.9508285522461) - actor/lr:np.float64(8.878960148416747e-06) - training/global_step:93 - training/epoch:0 - critic/score/mean:0.2628457844257355 - critic/score/max:0.27080219984054565 - critic/score/min:0.2548893690109253 - critic/rewards/mean:0.2628457844257355 - critic/rewards/max:0.27080219984054565 - critic/rewards/min:0.2548893690109253 - critic/advantages/mean:0.262845516204834 - critic/advantages/max:0.27080193161964417 - critic/advantages/min:0.2548891305923462 - critic/returns/mean:0.262845516204834 - critic/returns/max:0.27080193161964417 - critic/returns/min:0.2548891305923462 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.0 - prompt_length/max:890.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.634889334440231e-05 - timing_s/generate_sequences:0.9431833624839783 - timing_s/generation_timing/max:0.9431833624839783 - timing_s/generation_timing/min:0.9431833624839783 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.77064829133451 - timing_s/reward:0.0020659128203988075 - timing_s/old_log_prob:2.691528252325952 - timing_s/adv:0.0007684333249926567 - timing_s/update_actor:3.371706952340901 - timing_s/step:32.83931509964168 - timing_s/stop_profile:7.523968815803528e-05 - timing_per_token_ms/update_actor:1.8607654262367004 - timing_per_token_ms/adv:0.000424080201430826 - timing_per_token_ms/gen:669.2662072833627 - perf/total_num_tokens:1812 - perf/time_per_step:32.83931509964168 - perf/throughput:55.17776465501777
[36m(TaskRunner pid=334775)[0m Training Progress:  31%|███       | 93/300 [51:09<1:50:44, 32.10s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:11:03 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:94 - actor/entropy:0.19427695870399475 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00014624180039390922) - actor/grad_norm:np.float64(0.002435628091916442) - perf/mfu/actor:np.float64(0.2090127682178318) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(297.63641357421875) - actor/lr:np.float64(8.844151714648274e-06) - training/global_step:94 - training/epoch:0 - critic/score/mean:0.017593059688806534 - critic/score/max:0.06150349602103233 - critic/score/min:-0.026317374780774117 - critic/rewards/mean:0.017593059688806534 - critic/rewards/max:0.06150349602103233 - critic/rewards/min:-0.026317374780774117 - critic/advantages/mean:0.01871895045042038 - critic/advantages/max:0.06150343641638756 - critic/advantages/min:-0.026317350566387177 - critic/returns/mean:0.01871895045042038 - critic/returns/max:0.06150343641638756 - critic/returns/min:-0.026317350566387177 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:888.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.691048085689545e-05 - timing_s/generate_sequences:0.9272785782814026 - timing_s/generation_timing/max:0.9272785782814026 - timing_s/generation_timing/min:0.9272785782814026 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.405520485714078 - timing_s/reward:0.0020842310041189194 - timing_s/old_log_prob:2.5909013971686363 - timing_s/adv:0.00039919186383485794 - timing_s/update_actor:3.350685963407159 - timing_s/step:34.35187487117946 - timing_s/stop_profile:4.0479935705661774e-05 - timing_per_token_ms/update_actor:1.8481444916752117 - timing_per_token_ms/adv:0.0002201830467925306 - timing_per_token_ms/gen:728.3466791208738 - perf/total_num_tokens:1813 - perf/time_per_step:34.35187487117946 - perf/throughput:52.77732312424877
[36m(TaskRunner pid=334775)[0m Training Progress:  31%|███▏      | 94/300 [51:43<1:52:31, 32.78s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:11:36 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:95 - actor/entropy:0.23929332196712494 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0006063710316084325) - actor/grad_norm:np.float64(0.0043349252082407475) - perf/mfu/actor:np.float64(0.20811660362788414) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(297.7295608520508) - actor/lr:np.float64(8.80889053626923e-06) - training/global_step:95 - training/epoch:0 - critic/score/mean:-0.07421234995126724 - critic/score/max:0.05851290002465248 - critic/score/min:-0.20693759620189667 - critic/rewards/mean:-0.07421234995126724 - critic/rewards/max:0.05851290002465248 - critic/rewards/min:-0.20693759620189667 - critic/advantages/mean:-0.07761549204587936 - critic/advantages/max:0.058512844145298004 - critic/advantages/min:-0.20693740248680115 - critic/returns/mean:-0.07761549204587936 - critic/returns/max:0.058512844145298004 - critic/returns/min:-0.20693740248680115 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.0 - prompt_length/max:884.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.554951399564743e-05 - timing_s/generate_sequences:0.9135183095932007 - timing_s/generation_timing/max:0.9135183095932007 - timing_s/generation_timing/min:0.9135183095932007 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.967891204170883 - timing_s/reward:0.001339176669716835 - timing_s/old_log_prob:2.666786188259721 - timing_s/adv:0.0007546339184045792 - timing_s/update_actor:3.360076442360878 - timing_s/step:32.99894025269896 - timing_s/stop_profile:4.623923450708389e-05 - timing_per_token_ms/update_actor:1.8615381952137828 - timing_per_token_ms/adv:0.0004180797331881325 - timing_per_token_ms/gen:691.4843898505354 - perf/total_num_tokens:1805 - perf/time_per_step:32.99894025269896 - perf/throughput:54.69872626750098
[36m(TaskRunner pid=334775)[0m Training Progress:  32%|███▏      | 95/300 [52:16<1:52:13, 32.84s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:12:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:96 - actor/entropy:0.2066703885793686 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0011979115661233664) - actor/grad_norm:np.float64(0.009630972519516945) - perf/mfu/actor:np.float64(0.21045112149408182) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(299.1644096374512) - actor/lr:np.float64(8.773181387078721e-06) - training/global_step:96 - training/epoch:0 - critic/score/mean:0.15333282947540283 - critic/score/max:0.43413496017456055 - critic/score/min:-0.12746930122375488 - critic/rewards/mean:0.15333282947540283 - critic/rewards/max:0.43413496017456055 - critic/rewards/min:-0.12746930122375488 - critic/advantages/mean:0.1533326953649521 - critic/advantages/max:0.4341345429420471 - critic/advantages/min:-0.12746918201446533 - critic/returns/mean:0.1533326953649521 - critic/returns/max:0.4341345429420471 - critic/returns/min:-0.12746918201446533 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.0 - prompt_length/max:893.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.377029836177826e-05 - timing_s/generate_sequences:0.8642980456352234 - timing_s/generation_timing/max:0.8642980456352234 - timing_s/generation_timing/min:0.8642980456352234 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.104315597563982 - timing_s/reward:0.0011791056022047997 - timing_s/old_log_prob:2.651535550132394 - timing_s/adv:0.00042892061173915863 - timing_s/update_actor:3.284245061688125 - timing_s/step:34.04330748133361 - timing_s/stop_profile:4.3449923396110535e-05 - timing_per_token_ms/update_actor:1.804530253674794 - timing_per_token_ms/adv:0.0002356706657907465 - timing_per_token_ms/gen:780.6754332656661 - perf/total_num_tokens:1820 - perf/time_per_step:34.04330748133361 - perf/throughput:53.46131544351058
[36m(TaskRunner pid=334775)[0m Training Progress:  32%|███▏      | 96/300 [52:50<1:52:53, 33.21s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:12:43 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:97 - actor/entropy:0.19408948719501495 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00221962365321815) - actor/grad_norm:np.float64(0.011310466565191746) - perf/mfu/actor:np.float64(0.20299701167324313) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(296.10671615600586) - actor/lr:np.float64(8.737029101523931e-06) - training/global_step:97 - training/epoch:0 - critic/score/mean:0.28078821301460266 - critic/score/max:0.34394198656082153 - critic/score/min:0.21763445436954498 - critic/rewards/mean:0.28078821301460266 - critic/rewards/max:0.34394198656082153 - critic/rewards/min:0.21763445436954498 - critic/advantages/mean:0.2841118276119232 - critic/advantages/max:0.34394165873527527 - critic/advantages/min:0.21763424575328827 - critic/returns/mean:0.2841118276119232 - critic/returns/max:0.34394165873527527 - critic/returns/min:0.21763424575328827 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.5 - prompt_length/max:899.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00014291144907474518 - timing_s/generate_sequences:0.9512454271316528 - timing_s/generation_timing/max:0.9512454271316528 - timing_s/generation_timing/min:0.9512454271316528 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.717875295318663 - timing_s/reward:0.0021816687658429146 - timing_s/old_log_prob:2.5668616890907288 - timing_s/adv:0.0003771726042032242 - timing_s/update_actor:3.2899547396227717 - timing_s/step:32.57929826062173 - timing_s/stop_profile:4.3720006942749023e-05 - timing_per_token_ms/update_actor:1.806674760913109 - timing_per_token_ms/adv:0.00020712389028183645 - timing_per_token_ms/gen:703.1019814557543 - perf/total_num_tokens:1821 - perf/time_per_step:32.57929826062173 - perf/throughput:55.89438991081722
[36m(TaskRunner pid=334775)[0m Training Progress:  32%|███▏      | 97/300 [53:23<1:51:42, 33.02s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:13:17 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:98 - actor/entropy:0.18722549080848694 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0011404368560761213) - actor/grad_norm:np.float64(0.0016117384657263756) - perf/mfu/actor:np.float64(0.21092949940518552) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(289.6162338256836) - actor/lr:np.float64(8.700438574045619e-06) - training/global_step:98 - training/epoch:0 - critic/score/mean:0.1476786732673645 - critic/score/max:0.21408097445964813 - critic/score/min:0.08127637952566147 - critic/rewards/mean:0.1476786732673645 - critic/rewards/max:0.21408097445964813 - critic/rewards/min:0.08127637952566147 - critic/advantages/mean:0.14597590267658234 - critic/advantages/max:0.21408076584339142 - critic/advantages/min:0.0812763050198555 - critic/returns/mean:0.14597590267658234 - critic/returns/max:0.21408076584339142 - critic/returns/min:0.0812763050198555 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:898.0 - prompt_length/min:894.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.805011510848999e-05 - timing_s/generate_sequences:0.9634296894073486 - timing_s/generation_timing/max:0.9634296894073486 - timing_s/generation_timing/min:0.9634296894073486 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.36791161261499 - timing_s/reward:0.0015978040173649788 - timing_s/old_log_prob:2.507351669482887 - timing_s/adv:0.0004070308059453964 - timing_s/update_actor:3.341910866089165 - timing_s/step:34.22096240799874 - timing_s/stop_profile:9.221956133842468e-05 - timing_per_token_ms/update_actor:1.825183433145366 - timing_per_token_ms/adv:0.00022229973017225365 - timing_per_token_ms/gen:727.38234904141 - perf/total_num_tokens:1831 - perf/time_per_step:34.22096240799874 - perf/throughput:53.50521642757848
[36m(TaskRunner pid=334775)[0m Training Progress:  33%|███▎      | 98/300 [53:57<1:52:23, 33.38s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:13:51 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=334775)[0m step:99 - actor/entropy:0.18575447797775269 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(5.954861990176141e-05) - actor/grad_norm:np.float64(0.004985278006643057) - perf/mfu/actor:np.float64(0.2103391171881387) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(289.4851303100586) - actor/lr:np.float64(8.66341475841548e-06) - training/global_step:99 - training/epoch:0 - critic/score/mean:0.002150803804397583 - critic/score/max:0.18783849477767944 - critic/score/min:-0.18353688716888428 - critic/rewards/mean:0.002150803804397583 - critic/rewards/max:0.18783849477767944 - critic/rewards/min:-0.18353688716888428 - critic/advantages/mean:-0.007622223347425461 - critic/advantages/max:0.18783831596374512 - critic/advantages/min:-0.18353670835494995 - critic/returns/mean:-0.007622223347425461 - critic/returns/max:0.18783831596374512 - critic/returns/min:-0.18353670835494995 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.5 - prompt_length/max:890.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.618056118488312e-05 - timing_s/generate_sequences:0.8585903644561768 - timing_s/generation_timing/max:0.8585903644561768 - timing_s/generation_timing/min:0.8585903644561768 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.229405025951564 - timing_s/reward:0.0035184575244784355 - timing_s/old_log_prob:3.286690237931907 - timing_s/adv:0.0013248324394226074 - timing_s/update_actor:3.745312741957605 - timing_s/step:35.26953361276537 - timing_s/stop_profile:7.274001836776733e-05 - timing_per_token_ms/update_actor:2.0612618282650548 - timing_per_token_ms/adv:0.0007291317773377036 - timing_per_token_ms/gen:742.8790796303043 - perf/total_num_tokens:1817 - perf/time_per_step:35.26953361276537 - perf/throughput:51.51755109521378
[36m(TaskRunner pid=334775)[0m Training Progress:  33%|███▎      | 99/300 [54:33<1:53:43, 33.95s/it]
[36m(WorkerDict pid=335105)[0m WARNING 12-16 07:14:25 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
