ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-15 13:08:50,274	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=126879)[0m Training Progress:  49%|████▉     | 147/300 [1:22:48<1:26:14, 33.82s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:32:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:148 - actor/entropy:0.13867691159248352 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-4.865643859375268e-05) - actor/grad_norm:np.float64(0.0012432826915755868) - perf/mfu/actor:np.float64(0.2092487036076192) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(81.95636749267578) - actor/lr:np.float64(6.4356026086799176e-06) - training/global_step:148 - training/epoch:0 - critic/score/mean:0.006228029727935791 - critic/score/max:0.056561488658189774 - critic/score/min:-0.04410542920231819 - critic/rewards/mean:0.006228029727935791 - critic/rewards/max:0.056561488658189774 - critic/rewards/min:-0.04410542920231819 - critic/advantages/mean:0.006228023208677769 - critic/advantages/max:0.056561436504125595 - critic/advantages/min:-0.04410538822412491 - critic/returns/mean:0.006228023208677769 - critic/returns/max:0.056561436504125595 - critic/returns/min:-0.04410538822412491 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.5 - prompt_length/max:896.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.757886588573456e-05 - timing_s/generate_sequences:0.802349328994751 - timing_s/generation_timing/max:0.802349328994751 - timing_s/generation_timing/min:0.802349328994751 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.932358824647963 - timing_s/reward:0.0009595323354005814 - timing_s/old_log_prob:3.133466557599604 - timing_s/adv:0.0007364945486187935 - timing_s/update_actor:3.84267667401582 - timing_s/step:32.91176709253341 - timing_s/stop_profile:8.927937597036362e-05 - timing_per_token_ms/adv:0.00040533546979570364 - timing_per_token_ms/update_actor:2.114846821142444 - timing_per_token_ms/gen:720.3433006846657 - perf/total_num_tokens:1817 - perf/time_per_step:32.91176709253341 - perf/throughput:55.20821762293697
[36m(TaskRunner pid=126879)[0m Training Progress:  49%|████▉     | 148/300 [1:23:20<1:24:59, 33.55s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:33:18 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:149 - actor/entropy:0.15446868538856506 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0030623795464634895) - actor/grad_norm:np.float64(0.012017874047160149) - perf/mfu/actor:np.float64(0.1913298043000632) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(36.4117431640625) - actor/lr:np.float64(6.3843247428977365e-06) - training/global_step:149 - training/epoch:0 - critic/score/mean:0.3919002413749695 - critic/score/max:0.3935096263885498 - critic/score/min:0.39029085636138916 - critic/rewards/mean:0.3919002413749695 - critic/rewards/max:0.3935096263885498 - critic/rewards/min:0.39029085636138916 - critic/advantages/mean:0.3919845521450043 - critic/advantages/max:0.39350923895835876 - critic/advantages/min:0.3902904987335205 - critic/returns/mean:0.3919845521450043 - critic/returns/max:0.39350923895835876 - critic/returns/min:0.3902904987335205 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:887.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.226038724184036e-05 - timing_s/generate_sequences:0.8826583027839661 - timing_s/generation_timing/max:0.8826583027839661 - timing_s/generation_timing/min:0.8826583027839661 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.133121450431645 - timing_s/reward:0.0011557815596461296 - timing_s/old_log_prob:2.8546393793076277 - timing_s/adv:0.0003252169117331505 - timing_s/update_actor:3.509654948487878 - timing_s/step:33.50067020393908 - timing_s/stop_profile:4.1309744119644165e-05 - timing_per_token_ms/adv:0.00017997615480528528 - timing_per_token_ms/update_actor:1.9422550904747526 - timing_per_token_ms/gen:714.0295118534643 - perf/total_num_tokens:1807 - perf/time_per_step:33.50067020393908 - perf/throughput:53.93921939470719
[36m(TaskRunner pid=126879)[0m Training Progress:  50%|████▉     | 149/300 [1:23:54<1:24:24, 33.54s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:33:50 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m local_global_step_folder: /workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/checkpoints_new/global_step_150
[36m(WorkerDict pid=127171)[0m INFO:2025-12-15 14:34:17,275:[Rank 0] Saved model to /workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/checkpoints_new/global_step_150/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=127171)[0m INFO:2025-12-15 14:34:17,457:[Rank 0] Saved optim to /workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/checkpoints_new/global_step_150/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=127171)[0m INFO:2025-12-15 14:34:17,460:[Rank 0] Saved extra_state to /workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/checkpoints_new/global_step_150/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=127171)[0m INFO:2025-12-15 14:34:17,608:[Rank 0] Saved model config and tokenizer class to /workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/checkpoints_new/global_step_150/actor/huggingface
[36m(WorkerDict pid=127171)[0m /venv/main/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=127171)[0m   warnings.warn(
[36m(WorkerDict pid=127171)[0m /venv/main/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=127171)[0m   warnings.warn(
[36m(TaskRunner pid=126879)[0m step:150 - actor/entropy:0.1242755800485611 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.003949092701077461) - actor/grad_norm:np.float64(0.016952890902757645) - perf/mfu/actor:np.float64(0.2116100440538588) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(36.475929260253906) - actor/lr:np.float64(6.332927153701216e-06) - training/global_step:150 - training/epoch:0 - critic/score/mean:0.5054843425750732 - critic/score/max:0.6207762956619263 - critic/score/min:0.3901924192905426 - critic/rewards/mean:0.5054843425750732 - critic/rewards/max:0.6207762956619263 - critic/rewards/min:0.3901924192905426 - critic/advantages/mean:0.505483865737915 - critic/advantages/max:0.6207756996154785 - critic/advantages/min:0.39019206166267395 - critic/returns/mean:0.505483865737915 - critic/returns/max:0.6207756996154785 - critic/returns/min:0.39019206166267395 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:899.0 - prompt_length/max:899.0 - prompt_length/min:899.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.8038939237594604e-05 - timing_s/generate_sequences:0.8012269139289856 - timing_s/generation_timing/max:0.8012269139289856 - timing_s/generation_timing/min:0.8012269139289856 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.05829320475459 - timing_s/reward:0.0019020047038793564 - timing_s/old_log_prob:3.4594205114990473 - timing_s/adv:0.00036202650517225266 - timing_s/update_actor:3.9585517356172204 - timing_s/step:33.48077618610114 - timing_s/save_checkpoint:18.91826041508466 - timing_s/stop_profile:0.00011085905134677887 - timing_per_token_ms/adv:0.00019739722201322392 - timing_per_token_ms/update_actor:2.15842515573458 - timing_per_token_ms/gen:723.8414779098498 - perf/total_num_tokens:1834 - perf/time_per_step:33.48077618610114 - perf/throughput:54.77770257791538
[36m(TaskRunner pid=126879)[0m Training Progress:  50%|█████     | 150/300 [1:24:46<1:37:59, 39.20s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:34:42 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:151 - actor/entropy:0.1376475840806961 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0016757501289248466) - actor/grad_norm:np.float64(0.008459573611617088) - perf/mfu/actor:np.float64(0.19834082458206675) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.37241744995117) - actor/lr:np.float64(6.281416799501188e-06) - training/global_step:151 - training/epoch:0 - critic/score/mean:0.20905965566635132 - critic/score/max:0.3123546540737152 - critic/score/min:0.10576464980840683 - critic/rewards/mean:0.20905965566635132 - critic/rewards/max:0.3123546540737152 - critic/rewards/min:0.10576464980840683 - critic/advantages/mean:0.21449603140354156 - critic/advantages/max:0.31235435605049133 - critic/advantages/min:0.10576454550027847 - critic/returns/mean:0.21449603140354156 - critic/returns/max:0.31235435605049133 - critic/returns/min:0.10576454550027847 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.0 - prompt_length/max:894.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.390005677938461e-05 - timing_s/generate_sequences:0.8494948148727417 - timing_s/generation_timing/max:0.8494948148727417 - timing_s/generation_timing/min:0.8494948148727417 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.954851266928017 - timing_s/reward:0.0019390657544136047 - timing_s/old_log_prob:3.3819145830348134 - timing_s/adv:0.0006451550871133804 - timing_s/update_actor:3.994945591315627 - timing_s/step:33.33593291789293 - timing_s/stop_profile:3.527943044900894e-05 - timing_per_token_ms/adv:0.0003540917053311638 - timing_per_token_ms/update_actor:2.1926155825003444 - timing_per_token_ms/gen:683.0224017612636 - perf/total_num_tokens:1822 - perf/time_per_step:33.33593291789293 - perf/throughput:54.65573753365842
[36m(TaskRunner pid=126879)[0m Training Progress:  50%|█████     | 151/300 [1:25:20<1:32:58, 37.44s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:35:15 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:152 - actor/entropy:0.1450827717781067 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00091214245185256) - actor/grad_norm:np.float64(0.007106161676347256) - perf/mfu/actor:np.float64(0.2100558749233005) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.27525329589844) - actor/lr:np.float64(6.229800653975056e-06) - training/global_step:152 - training/epoch:0 - critic/score/mean:0.12925228476524353 - critic/score/max:0.3667132258415222 - critic/score/min:-0.10820864886045456 - critic/rewards/mean:0.12925228476524353 - critic/rewards/max:0.3667132258415222 - critic/rewards/min:-0.10820864886045456 - critic/advantages/mean:0.11675424128770828 - critic/advantages/max:0.36671286821365356 - critic/advantages/min:-0.1082085445523262 - critic/returns/mean:0.11675424128770828 - critic/returns/max:0.36671286821365356 - critic/returns/min:-0.1082085445523262 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:888.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.211945295333862e-05 - timing_s/generate_sequences:0.8500354290008545 - timing_s/generation_timing/max:0.8500354290008545 - timing_s/generation_timing/min:0.8500354290008545 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.00009754113853 - timing_s/reward:0.0020554345101118088 - timing_s/old_log_prob:3.4348652716726065 - timing_s/adv:0.00037827715277671814 - timing_s/update_actor:3.9109346605837345 - timing_s/step:32.35024241823703 - timing_s/stop_profile:4.118960350751877e-05 - timing_per_token_ms/adv:0.00020887750015279854 - timing_per_token_ms/update_actor:2.159544263160538 - timing_per_token_ms/gen:657.8973037141718 - perf/total_num_tokens:1811 - perf/time_per_step:32.35024241823703 - perf/throughput:55.98103335939987
[36m(TaskRunner pid=126879)[0m Training Progress:  51%|█████     | 152/300 [1:25:52<1:28:35, 35.91s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:35:48 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:153 - actor/entropy:0.14738744497299194 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002708559390157461) - actor/grad_norm:np.float64(0.008027943782508373) - perf/mfu/actor:np.float64(0.20894405953444398) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.25669479370117) - actor/lr:np.float64(6.178085705122676e-06) - training/global_step:153 - training/epoch:0 - critic/score/mean:0.3466959595680237 - critic/score/max:0.38720306754112244 - critic/score/min:0.30618882179260254 - critic/rewards/mean:0.3466959595680237 - critic/rewards/max:0.38720306754112244 - critic/rewards/min:0.30618882179260254 - critic/advantages/mean:0.3466956317424774 - critic/advantages/max:0.3872027099132538 - critic/advantages/min:0.30618852376937866 - critic/returns/mean:0.3466956317424774 - critic/returns/max:0.3872027099132538 - critic/returns/min:0.30618852376937866 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:892.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.920961171388626e-05 - timing_s/generate_sequences:0.7823344469070435 - timing_s/generation_timing/max:0.7823344469070435 - timing_s/generation_timing/min:0.7823344469070435 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.32058360427618 - timing_s/reward:0.001965315081179142 - timing_s/old_log_prob:3.4210760658606887 - timing_s/adv:0.0003282874822616577 - timing_s/update_actor:3.702829604037106 - timing_s/step:33.44960808567703 - timing_s/stop_profile:7.943063974380493e-05 - timing_per_token_ms/adv:0.00018117410720842037 - timing_per_token_ms/update_actor:2.043504196488469 - timing_per_token_ms/gen:731.127322341005 - perf/total_num_tokens:1812 - perf/time_per_step:33.44960808567703 - perf/throughput:54.171038278200044
[36m(TaskRunner pid=126879)[0m Training Progress:  51%|█████     | 153/300 [1:26:25<1:26:10, 35.18s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:36:21 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:154 - actor/entropy:0.2044123113155365 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0010318150743842125) - actor/grad_norm:np.float64(0.01008211262524128) - perf/mfu/actor:np.float64(0.21000766612292246) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.48286819458008) - actor/lr:np.float64(6.126278954320295e-06) - training/global_step:154 - training/epoch:0 - critic/score/mean:0.13207246363162994 - critic/score/max:0.34667935967445374 - critic/score/min:-0.08253443986177444 - critic/rewards/mean:0.13207246363162994 - critic/rewards/max:0.34667935967445374 - critic/rewards/min:-0.08253443986177444 - critic/advantages/mean:0.1320723444223404 - critic/advantages/max:0.34667903184890747 - critic/advantages/min:-0.08253435790538788 - critic/returns/mean:0.1320723444223404 - critic/returns/max:0.34667903184890747 - critic/returns/min:-0.08253435790538788 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:893.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.733888924121857e-05 - timing_s/generate_sequences:0.8648618459701538 - timing_s/generation_timing/max:0.8648618459701538 - timing_s/generation_timing/min:0.8648618459701538 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.06944451574236 - timing_s/reward:0.0021569738164544106 - timing_s/old_log_prob:3.056878046132624 - timing_s/adv:0.0007381737232208252 - timing_s/update_actor:3.485333798453212 - timing_s/step:31.617272198200226 - timing_s/stop_profile:7.751956582069397e-05 - timing_per_token_ms/adv:0.00040648332776477156 - timing_per_token_ms/update_actor:1.919236673157055 - timing_per_token_ms/gen:626.736112893559 - perf/total_num_tokens:1816 - perf/time_per_step:31.617272198200226 - perf/throughput:57.43696004563523
[36m(TaskRunner pid=126879)[0m Training Progress:  51%|█████▏    | 154/300 [1:26:57<1:23:00, 34.11s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:36:53 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:155 - actor/entropy:0.15165123343467712 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0011486174771562219) - actor/grad_norm:np.float64(0.009703710675239563) - perf/mfu/actor:np.float64(0.20844984246350728) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.421836853027344) - actor/lr:np.float64(6.074387415372678e-06) - training/global_step:155 - training/epoch:0 - critic/score/mean:0.14078612625598907 - critic/score/max:0.37155669927597046 - critic/score/min:-0.08998444676399231 - critic/rewards/mean:0.14078612625598907 - critic/rewards/max:0.37155669927597046 - critic/rewards/min:-0.08998444676399231 - critic/advantages/mean:0.1470230221748352 - critic/advantages/max:0.3715563416481018 - critic/advantages/min:-0.08998435735702515 - critic/returns/mean:0.1470230221748352 - critic/returns/max:0.3715563416481018 - critic/returns/min:-0.08998435735702515 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.0 - prompt_length/max:887.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.211975753307343e-05 - timing_s/generate_sequences:0.8150781989097595 - timing_s/generation_timing/max:0.8150781989097595 - timing_s/generation_timing/min:0.8150781989097595 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.004130764864385 - timing_s/reward:0.002283383160829544 - timing_s/old_log_prob:3.094123843125999 - timing_s/adv:0.0007372340187430382 - timing_s/update_actor:3.910951933823526 - timing_s/step:33.01499392557889 - timing_s/stop_profile:7.654819637537003e-05 - timing_per_token_ms/adv:0.0004079878354969774 - timing_per_token_ms/update_actor:2.1643342190500974 - timing_per_token_ms/gen:702.8143449963347 - perf/total_num_tokens:1807 - perf/time_per_step:33.01499392557889 - perf/throughput:54.732707329078075
[36m(TaskRunner pid=126879)[0m Training Progress:  52%|█████▏    | 155/300 [1:27:30<1:21:38, 33.78s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:37:25 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=126879)[0m step:156 - actor/entropy:0.16218335926532745 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0018734553596004844) - actor/grad_norm:np.float64(0.00583371939137578) - perf/mfu/actor:np.float64(0.17513777409118572) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(36.34403991699219) - actor/lr:np.float64(6.022418113563537e-06) - training/global_step:156 - training/epoch:0 - critic/score/mean:0.2497473508119583 - critic/score/max:0.43869927525520325 - critic/score/min:0.06079542264342308 - critic/rewards/mean:0.2497473508119583 - critic/rewards/max:0.43869927525520325 - critic/rewards/min:0.06079542264342308 - critic/advantages/mean:0.239802286028862 - critic/advantages/max:0.4386988580226898 - critic/advantages/min:0.060795363038778305 - critic/returns/mean:0.239802286028862 - critic/returns/max:0.4386988580226898 - critic/returns/min:0.060795363038778305 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:880.5 - prompt_length/max:889.0 - prompt_length/min:872.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.293839007616043e-05 - timing_s/generate_sequences:0.8662840723991394 - timing_s/generation_timing/max:0.8662840723991394 - timing_s/generation_timing/min:0.8662840723991394 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.679868448525667 - timing_s/reward:0.0020876340568065643 - timing_s/old_log_prob:3.037421296350658 - timing_s/adv:0.0008984534069895744 - timing_s/update_actor:3.947514516301453 - timing_s/step:31.67069556377828 - timing_s/stop_profile:7.718894630670547e-05 - timing_per_token_ms/adv:0.0004994182362365616 - timing_per_token_ms/update_actor:2.1942826660930814 - timing_per_token_ms/gen:649.4702223296229 - perf/total_num_tokens:1799 - perf/time_per_step:31.67069556377828 - perf/throughput:56.80329932688669
[36m(TaskRunner pid=126879)[0m Training Progress:  52%|█████▏    | 156/300 [1:28:02<1:19:33, 33.15s/it]
[36m(WorkerDict pid=127171)[0m WARNING 12-15 14:37:58 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
