ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-18 11:25:07,498	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=46086)[0m Training Progress:  19%|█▉        | 136/700 [1:25:58<5:54:06, 37.67s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:52:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:137 - actor/entropy:0.21344609558582306 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-5.093170329928398e-10) - actor/grad_norm:np.float64(0.009170915000140667) - perf/mfu/actor:np.float64(0.2203373218033781) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.47336196899414) - actor/lr:np.float64(9.758473227096241e-06) - training/global_step:137 - training/epoch:0 - critic/score/mean:0.17818856239318848 - critic/score/max:0.30831336975097656 - critic/score/min:0.1273057609796524 - critic/rewards/mean:0.17818856239318848 - critic/rewards/max:0.30831336975097656 - critic/rewards/min:0.1273057609796524 - critic/advantages/mean:1.4007090953782608e-07 - critic/advantages/max:1.3847676515579224 - critic/advantages/min:-1.4874043464660645 - critic/returns/mean:1.4007090953782608e-07 - critic/returns/max:1.3847676515579224 - critic/returns/min:-1.4874043464660645 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:896.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.050856947898865e-05 - timing_s/generate_sequences:1.621464729309082 - timing_s/generation_timing/max:1.621464729309082 - timing_s/generation_timing/min:1.621464729309082 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.476049811579287 - timing_s/reward:0.0037693409249186516 - timing_s/old_log_prob:4.3389059621840715 - timing_s/adv:0.0008311057463288307 - timing_s/update_actor:7.522609651088715 - timing_s/step:37.34421907085925 - timing_s/stop_profile:4.0969811379909515e-05 - timing_per_token_ms/gen:159.22531132237054 - timing_per_token_ms/adv:0.00011435136850974556 - timing_per_token_ms/update_actor:1.0350315975631144 - perf/total_num_tokens:7268 - perf/time_per_step:37.34421907085925 - perf/throughput:194.6218231584718
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|█▉        | 137/700 [1:26:35<5:52:34, 37.57s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:52:47 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:138 - actor/entropy:0.23500247299671173 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-6.984919309616089e-10) - actor/grad_norm:np.float64(0.009814725257456303) - perf/mfu/actor:np.float64(0.22283447736491482) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.689144134521484) - actor/lr:np.float64(9.75116750236377e-06) - training/global_step:138 - training/epoch:0 - critic/score/mean:0.13067206740379333 - critic/score/max:0.16911616921424866 - critic/score/min:0.06708947569131851 - critic/rewards/mean:0.13067206740379333 - critic/rewards/max:0.16911616921424866 - critic/rewards/min:0.06708947569131851 - critic/advantages/mean:1.698732319255214e-07 - critic/advantages/max:1.4987549781799316 - critic/advantages/min:-1.1248862743377686 - critic/returns/mean:1.698732319255214e-07 - critic/returns/max:1.4987549781799316 - critic/returns/min:-1.1248862743377686 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:889.0 - prompt_length/min:888.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.186923176050186e-05 - timing_s/generate_sequences:1.6223406791687012 - timing_s/generation_timing/max:1.6223406791687012 - timing_s/generation_timing/min:1.6223406791687012 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.680288778617978 - timing_s/reward:0.004354177974164486 - timing_s/old_log_prob:4.4666181821376085 - timing_s/adv:0.0008240761235356331 - timing_s/update_actor:7.379366151988506 - timing_s/step:37.53403053339571 - timing_s/stop_profile:3.860983997583389e-05 - timing_per_token_ms/gen:160.50180486636236 - timing_per_token_ms/adv:0.00011338416669450097 - timing_per_token_ms/update_actor:1.015322805722139 - perf/total_num_tokens:7268 - perf/time_per_step:37.53403053339571 - perf/throughput:193.63761090174782
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|█▉        | 138/700 [1:27:13<5:51:50, 37.56s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:53:25 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:139 - actor/entropy:0.2367263287305832 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(5.820766091346741e-11) - actor/grad_norm:np.float64(0.010770331136882305) - perf/mfu/actor:np.float64(0.2254840864067013) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.614891052246094) - actor/lr:np.float64(9.743756065223773e-06) - training/global_step:139 - training/epoch:0 - critic/score/mean:0.22342759370803833 - critic/score/max:0.31247562170028687 - critic/score/min:0.10897984355688095 - critic/rewards/mean:0.22342759370803833 - critic/rewards/max:0.31247562170028687 - critic/rewards/min:0.10897984355688095 - critic/advantages/mean:-1.0430812658057675e-08 - critic/advantages/max:1.3707808256149292 - critic/advantages/min:-1.3147658109664917 - critic/returns/mean:-1.0430812658057675e-08 - critic/returns/max:1.3707808256149292 - critic/returns/min:-1.3147658109664917 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:893.0 - prompt_length/min:892.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.345860987901688e-05 - timing_s/generate_sequences:1.6229171752929688 - timing_s/generation_timing/max:1.6229171752929688 - timing_s/generation_timing/min:1.6229171752929688 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.0885605243966 - timing_s/reward:0.005452191457152367 - timing_s/old_log_prob:4.400562801398337 - timing_s/adv:0.0005362965166568756 - timing_s/update_actor:7.438474561087787 - timing_s/step:37.93579627480358 - timing_s/stop_profile:4.1258521378040314e-05 - timing_per_token_ms/gen:163.05350327747874 - timing_per_token_ms/adv:7.346527625436653e-05 - timing_per_token_ms/update_actor:1.018969117957231 - perf/total_num_tokens:7300 - perf/time_per_step:37.93579627480358 - perf/throughput:192.43038809886684
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|█▉        | 139/700 [1:27:51<5:52:16, 37.68s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:54:03 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:140 - actor/entropy:0.24005141854286194 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(3.4924596548080444e-10) - actor/grad_norm:np.float64(0.010227072052657604) - perf/mfu/actor:np.float64(0.22401483128294133) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.743091583251953) - actor/lr:np.float64(9.736239099974066e-06) - training/global_step:140 - training/epoch:0 - critic/score/mean:0.06965070217847824 - critic/score/max:0.26110750436782837 - critic/score/min:-0.1786918342113495 - critic/rewards/mean:0.06965070217847824 - critic/rewards/max:0.26110750436782837 - critic/rewards/min:-0.1786918342113495 - critic/advantages/mean:-9.238719655968453e-08 - critic/advantages/max:1.4999523162841797 - critic/advantages/min:-1.2710994482040405 - critic/returns/mean:-9.238719655968453e-08 - critic/returns/max:1.4999523162841797 - critic/returns/min:-1.2710994482040405 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.5 - prompt_length/max:888.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.726011633872986e-05 - timing_s/generate_sequences:1.6214540004730225 - timing_s/generation_timing/max:1.6214540004730225 - timing_s/generation_timing/min:1.6214540004730225 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.433901852928102 - timing_s/reward:0.007085793651640415 - timing_s/old_log_prob:4.562676506116986 - timing_s/adv:0.001166144385933876 - timing_s/update_actor:7.526742758229375 - timing_s/step:38.53659894596785 - timing_s/stop_profile:3.344845026731491e-05 - timing_per_token_ms/gen:165.21188658080064 - timing_per_token_ms/adv:0.0001606259484757405 - timing_per_token_ms/update_actor:1.0367414267533575 - perf/total_num_tokens:7260 - perf/time_per_step:38.53659894596785 - perf/throughput:188.39233867470355
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|██        | 140/700 [1:28:29<5:54:04, 37.94s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:54:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:141 - actor/entropy:0.23090624809265137 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(2.9103830456733704e-11) - actor/grad_norm:np.float64(0.010828797705471516) - perf/mfu/actor:np.float64(0.22604565416731476) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.670578002929688) - actor/lr:np.float64(9.72861679353659e-06) - training/global_step:141 - training/epoch:0 - critic/score/mean:0.13699209690093994 - critic/score/max:0.22704392671585083 - critic/score/min:0.0023486465215682983 - critic/rewards/mean:0.13699209690093994 - critic/rewards/max:0.22704392671585083 - critic/rewards/min:0.0023486465215682983 - critic/advantages/mean:-2.9802322387695312e-08 - critic/advantages/max:1.0795668363571167 - critic/advantages/min:-1.3824546337127686 - critic/returns/mean:-2.9802322387695312e-08 - critic/returns/max:1.0795668363571167 - critic/returns/min:-1.3824546337127686 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:910.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.931927055120468e-05 - timing_s/generate_sequences:1.617810606956482 - timing_s/generation_timing/max:1.617810606956482 - timing_s/generation_timing/min:1.617810606956482 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.55387555900961 - timing_s/reward:0.006356505677103996 - timing_s/old_log_prob:4.162823582999408 - timing_s/adv:0.0012192334979772568 - timing_s/update_actor:7.39691208768636 - timing_s/step:37.125122918747365 - timing_s/stop_profile:8.0169178545475e-05 - timing_per_token_ms/gen:159.71172224381007 - timing_per_token_ms/adv:0.00016638011708204923 - timing_per_token_ms/update_actor:1.0094039420969378 - perf/total_num_tokens:7328 - perf/time_per_step:37.125122918747365 - perf/throughput:197.38655185164444
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|██        | 141/700 [1:29:06<5:51:11, 37.69s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:55:19 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:142 - actor/entropy:0.18410536646842957 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.3387762010097504e-09) - actor/grad_norm:np.float64(0.01457587257027626) - perf/mfu/actor:np.float64(0.2260375674759319) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.686569213867188) - actor/lr:np.float64(9.720889335452774e-06) - training/global_step:142 - training/epoch:0 - critic/score/mean:0.3447279632091522 - critic/score/max:0.37745049595832825 - critic/score/min:0.28984397649765015 - critic/rewards/mean:0.3447279632091522 - critic/rewards/max:0.37745049595832825 - critic/rewards/min:0.28984397649765015 - critic/advantages/mean:-3.0249356086642365e-07 - critic/advantages/max:0.8660063743591309 - critic/advantages/min:-0.8660076260566711 - critic/returns/mean:-3.0249356086642365e-07 - critic/returns/max:0.8660063743591309 - critic/returns/min:-0.8660076260566711 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.5 - prompt_length/max:900.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.281972259283066e-05 - timing_s/generate_sequences:1.6325201988220215 - timing_s/generation_timing/max:1.6325201988220215 - timing_s/generation_timing/min:1.6325201988220215 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.215692872181535 - timing_s/reward:0.007788348011672497 - timing_s/old_log_prob:4.495668014511466 - timing_s/adv:0.001304522156715393 - timing_s/update_actor:7.441654407419264 - timing_s/step:38.16708748508245 - timing_s/stop_profile:8.831918239593506e-05 - timing_per_token_ms/gen:163.8480804511346 - timing_per_token_ms/adv:0.00017811607819707715 - timing_per_token_ms/update_actor:1.0160642282112595 - perf/total_num_tokens:7324 - perf/time_per_step:38.16708748508245 - perf/throughput:191.89308072989786
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|██        | 142/700 [1:29:45<5:51:53, 37.84s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:55:57 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:143 - actor/entropy:0.22823838889598846 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-5.820766091346741e-11) - actor/grad_norm:np.float64(0.01287863589823246) - perf/mfu/actor:np.float64(0.22309304375880784) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.67495346069336) - actor/lr:np.float64(9.713056917878818e-06) - training/global_step:143 - training/epoch:0 - critic/score/mean:0.179376482963562 - critic/score/max:0.3325134813785553 - critic/score/min:-0.07957964390516281 - critic/rewards/mean:0.179376482963562 - critic/rewards/max:0.3325134813785553 - critic/rewards/min:-0.07957964390516281 - critic/advantages/mean:2.1606684441621837e-08 - critic/advantages/max:0.9657209515571594 - critic/advantages/min:-1.4039454460144043 - critic/returns/mean:2.1606684441621837e-08 - critic/returns/max:0.9657209515571594 - critic/returns/min:-1.4039454460144043 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.5 - prompt_length/max:891.0 - prompt_length/min:876.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.514934986829758e-05 - timing_s/generate_sequences:1.6470775604248047 - timing_s/generation_timing/max:1.6470775604248047 - timing_s/generation_timing/min:1.6470775604248047 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.150654117576778 - timing_s/reward:0.006260925903916359 - timing_s/old_log_prob:4.460455199703574 - timing_s/adv:0.0012784125283360481 - timing_s/update_actor:7.361342612653971 - timing_s/step:37.984226897358894 - timing_s/stop_profile:0.00011298060417175293 - timing_per_token_ms/gen:163.44158823485486 - timing_per_token_ms/adv:0.00017686946988600556 - timing_per_token_ms/update_actor:1.018448064838679 - perf/total_num_tokens:7228 - perf/time_per_step:37.984226897358894 - perf/throughput:190.28951200011326
[36m(TaskRunner pid=46086)[0m Training Progress:  20%|██        | 143/700 [1:30:23<5:51:41, 37.88s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:56:35 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:144 - actor/entropy:0.231501504778862 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.7462298274040222e-10) - actor/grad_norm:np.float64(0.01030400674790144) - perf/mfu/actor:np.float64(0.22507001317188555) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.792808532714844) - actor/lr:np.float64(9.705119735580921e-06) - training/global_step:144 - training/epoch:0 - critic/score/mean:0.19565561413764954 - critic/score/max:0.34835341572761536 - critic/score/min:-0.04966524615883827 - critic/rewards/mean:0.19565561413764954 - critic/rewards/max:0.34835341572761536 - critic/rewards/min:-0.04966524615883827 - critic/advantages/mean:2.086162531611535e-08 - critic/advantages/max:0.8659636974334717 - critic/advantages/min:-1.4967182874679565 - critic/returns/mean:2.086162531611535e-08 - critic/returns/max:0.8659636974334717 - critic/returns/min:-1.4967182874679565 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.5 - prompt_length/max:896.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.990879774093628e-05 - timing_s/generate_sequences:1.6264058351516724 - timing_s/generation_timing/max:1.6264058351516724 - timing_s/generation_timing/min:1.6264058351516724 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.525553815066814 - timing_s/reward:0.004969912581145763 - timing_s/old_log_prob:4.4426541263237596 - timing_s/adv:0.0006831064820289612 - timing_s/update_actor:7.505499927327037 - timing_s/step:38.48171456344426 - timing_s/stop_profile:3.9390288293361664e-05 - timing_per_token_ms/gen:165.7847113441676 - timing_per_token_ms/adv:9.367889221461344e-05 - timing_per_token_ms/update_actor:1.0292786515807786 - perf/total_num_tokens:7292 - perf/time_per_step:38.48171456344426 - perf/throughput:189.49259622976993
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██        | 144/700 [1:31:01<5:52:44, 38.07s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:57:13 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:145 - actor/entropy:0.24987903237342834 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.7462298274040222e-10) - actor/grad_norm:np.float64(0.009651261381804943) - perf/mfu/actor:np.float64(0.22432755359011808) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.736328125) - actor/lr:np.float64(9.697077985930426e-06) - training/global_step:145 - training/epoch:0 - critic/score/mean:0.11612280458211899 - critic/score/max:0.2329336702823639 - critic/score/min:-0.15345340967178345 - critic/rewards/mean:0.11612280458211899 - critic/rewards/max:0.2329336702823639 - critic/rewards/min:-0.15345340967178345 - critic/advantages/mean:5.960464477539063e-08 - critic/advantages/max:1.2442374229431152 - critic/advantages/min:-1.442888617515564 - critic/returns/mean:5.960464477539063e-08 - critic/returns/max:1.2442374229431152 - critic/returns/min:-1.442888617515564 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:893.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.423998951911926e-05 - timing_s/generate_sequences:1.6155623197555542 - timing_s/generation_timing/max:1.6155623197555542 - timing_s/generation_timing/min:1.6155623197555542 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.484781390056014 - timing_s/reward:0.005153491161763668 - timing_s/old_log_prob:4.336067883297801 - timing_s/adv:0.000540396198630333 - timing_s/update_actor:7.4506921619176865 - timing_s/step:37.280050178058445 - timing_s/stop_profile:8.344929665327072e-05 - timing_per_token_ms/gen:159.2798836878501 - timing_per_token_ms/adv:7.435280663598417e-05 - timing_per_token_ms/update_actor:1.0251365109958293 - perf/total_num_tokens:7268 - perf/time_per_step:37.280050178058445 - perf/throughput:194.95681913748217
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██        | 145/700 [1:31:38<5:49:56, 37.83s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:57:50 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:146 - actor/entropy:0.2310977429151535 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(3.4924596548080444e-10) - actor/grad_norm:np.float64(0.011319373734295368) - perf/mfu/actor:np.float64(0.2243305537412175) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(32.08122634887695) - actor/lr:np.float64(9.688931868898921e-06) - training/global_step:146 - training/epoch:0 - critic/score/mean:0.16021549701690674 - critic/score/max:0.32097452878952026 - critic/score/min:-0.006055159959942102 - critic/rewards/mean:0.16021549701690674 - critic/rewards/max:0.32097452878952026 - critic/rewards/min:-0.006055159959942102 - critic/advantages/mean:-6.556511067401516e-08 - critic/advantages/max:0.9950018525123596 - critic/advantages/min:-0.8660111427307129 - critic/returns/mean:-6.556511067401516e-08 - critic/returns/max:0.9950018525123596 - critic/returns/min:-0.8660111427307129 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:890.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.757024675607681e-05 - timing_s/generate_sequences:1.6258485317230225 - timing_s/generation_timing/max:1.6258485317230225 - timing_s/generation_timing/min:1.6258485317230225 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.842656321823597 - timing_s/reward:0.006201745010912418 - timing_s/old_log_prob:4.522116398438811 - timing_s/adv:0.0005582971498370171 - timing_s/update_actor:6.817632761783898 - timing_s/step:37.19334757979959 - timing_s/stop_profile:8.597876876592636e-05 - timing_per_token_ms/gen:161.51660201139748 - timing_per_token_ms/adv:7.685808780795939e-05 - timing_per_token_ms/update_actor:0.9385507656640829 - perf/total_num_tokens:7264 - perf/time_per_step:37.19334757979959 - perf/throughput:195.30374307972255
[36m(TaskRunner pid=46086)[0m Training Progress:  21%|██        | 146/700 [1:32:16<5:47:33, 37.64s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 12:58:28 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
