ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 00:55:43,138	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=251893)[0m Training Progress:  14%|█▎        | 41/300 [22:35<2:24:05, 33.38s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:19:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:42 - actor/entropy:0.1637706756591797 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(6.484229379566386e-05) - actor/grad_norm:np.float64(0.003209359012544155) - perf/mfu/actor:np.float64(0.20322115643299574) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.60108184814453) - actor/lr:np.float64(9.963191581935679e-06) - training/global_step:42 - training/epoch:0 - critic/score/mean:-0.012167640030384064 - critic/score/max:0.12320612370967865 - critic/score/min:-0.14754140377044678 - critic/rewards/mean:-0.012167640030384064 - critic/rewards/max:0.12320612370967865 - critic/rewards/min:-0.14754140377044678 - critic/advantages/mean:-0.00829981453716755 - critic/advantages/max:0.1232060045003891 - critic/advantages/min:-0.14754126965999603 - critic/returns/mean:-0.00829981453716755 - critic/returns/max:0.1232060045003891 - critic/returns/min:-0.14754126965999603 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.5 - prompt_length/max:894.0 - prompt_length/min:893.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.900983422994614e-05 - timing_s/generate_sequences:0.7945032119750977 - timing_s/generation_timing/max:0.7945032119750977 - timing_s/generation_timing/min:0.7945032119750977 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.24714662320912 - timing_s/reward:0.002190804108977318 - timing_s/old_log_prob:3.4906728081405163 - timing_s/adv:0.0007173353806138039 - timing_s/update_actor:3.3668175945058465 - timing_s/step:32.110221774317324 - timing_s/stop_profile:7.934868335723877e-05 - timing_per_token_ms/update_actor:1.8478691517595205 - timing_per_token_ms/gen:721.3470463774034 - timing_per_token_ms/adv:0.0003937076732238221 - perf/total_num_tokens:1822 - perf/time_per_step:32.110221774317324 - perf/throughput:56.74205593488887
[36m(TaskRunner pid=251893)[0m Training Progress:  14%|█▍        | 42/300 [23:07<2:21:54, 33.00s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:19:55 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:43 - actor/entropy:0.15004833042621613 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002318617422133684) - actor/grad_norm:np.float64(0.006053613964468241) - perf/mfu/actor:np.float64(0.2085313914692716) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(39.90840530395508) - actor/lr:np.float64(9.956206309337069e-06) - training/global_step:43 - training/epoch:0 - critic/score/mean:-0.28505778312683105 - critic/score/max:-0.1404428780078888 - critic/score/min:-0.4296726882457733 - critic/rewards/mean:-0.28505778312683105 - critic/rewards/max:-0.1404428780078888 - critic/rewards/min:-0.4296726882457733 - critic/advantages/mean:-0.2967830300331116 - critic/advantages/max:-0.14044274389743805 - critic/advantages/min:-0.4296722710132599 - critic/returns/mean:-0.2967830300331116 - critic/returns/max:-0.14044274389743805 - critic/returns/min:-0.4296722710132599 - response_length/mean:18.5 - response_length/max:20.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:900.0 - prompt_length/min:878.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.425861597061157e-05 - timing_s/generate_sequences:0.8468542098999023 - timing_s/generation_timing/max:0.8468542098999023 - timing_s/generation_timing/min:0.8468542098999023 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.73561205714941 - timing_s/reward:0.002068714238703251 - timing_s/old_log_prob:3.312370884232223 - timing_s/adv:0.0007018754258751869 - timing_s/update_actor:3.865531288087368 - timing_s/step:32.918477083556354 - timing_s/stop_profile:3.444962203502655e-05 - timing_per_token_ms/update_actor:2.129769304731332 - timing_per_token_ms/gen:695.5570826256597 - timing_per_token_ms/adv:0.0003867082236226925 - perf/total_num_tokens:1815 - perf/time_per_step:32.918477083556354 - perf/throughput:55.13620801451475
[36m(TaskRunner pid=251893)[0m Training Progress:  14%|█▍        | 43/300 [23:40<2:21:15, 32.98s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:20:28 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:44 - actor/entropy:0.1969243735074997 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.001012026215903461) - actor/grad_norm:np.float64(0.01643257401883602) - perf/mfu/actor:np.float64(0.20629324525519954) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.493736267089844) - actor/lr:np.float64(9.948617737737004e-06) - training/global_step:44 - training/epoch:0 - critic/score/mean:-0.17671792209148407 - critic/score/max:0.3736971914768219 - critic/score/min:-0.72713303565979 - critic/rewards/mean:-0.17671792209148407 - critic/rewards/max:0.3736971914768219 - critic/rewards/min:-0.72713303565979 - critic/advantages/mean:-0.1295393705368042 - critic/advantages/max:0.37369683384895325 - critic/advantages/min:-0.7271323204040527 - critic/returns/mean:-0.1295393705368042 - critic/returns/max:0.37369683384895325 - critic/returns/min:-0.7271323204040527 - response_length/mean:17.5 - response_length/max:19.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.5 - prompt_length/max:890.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.001932054758072e-05 - timing_s/generate_sequences:0.8122847080230713 - timing_s/generation_timing/max:0.8122847080230713 - timing_s/generation_timing/min:0.8122847080230713 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.918098515830934 - timing_s/reward:0.0020089950412511826 - timing_s/old_log_prob:3.4186901850625873 - timing_s/adv:0.0007508145645260811 - timing_s/update_actor:3.862614905461669 - timing_s/step:33.2046813769266 - timing_s/stop_profile:8.346047252416611e-05 - timing_per_token_ms/update_actor:2.1293356700450214 - timing_per_token_ms/gen:740.5171004523124 - timing_per_token_ms/adv:0.00041389998044436666 - perf/total_num_tokens:1814 - perf/time_per_step:33.2046813769266 - perf/throughput:54.63085097574583
[36m(TaskRunner pid=251893)[0m Training Progress:  15%|█▍        | 44/300 [24:13<2:21:00, 33.05s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:21:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:45 - actor/entropy:0.21073099970817566 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00021412385103758425) - actor/grad_norm:np.float64(0.0007529893191531301) - perf/mfu/actor:np.float64(0.20926051783333904) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.48405456542969) - actor/lr:np.float64(9.940426894506608e-06) - training/global_step:45 - training/epoch:0 - critic/score/mean:0.024930832907557487 - critic/score/max:0.06704062223434448 - critic/score/min:-0.017178956419229507 - critic/rewards/mean:0.024930832907557487 - critic/rewards/max:0.06704062223434448 - critic/rewards/min:-0.017178956419229507 - critic/advantages/mean:0.027407849207520485 - critic/advantages/max:0.06704055517911911 - critic/advantages/min:-0.017178939655423164 - critic/returns/mean:0.027407849207520485 - critic/returns/max:0.06704055517911911 - critic/returns/min:-0.017178939655423164 - response_length/mean:17.0 - response_length/max:18.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:893.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.642961382865906e-05 - timing_s/generate_sequences:0.7787861824035645 - timing_s/generation_timing/max:0.7787861824035645 - timing_s/generation_timing/min:0.7787861824035645 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.476924093440175 - timing_s/reward:0.002190113067626953 - timing_s/old_log_prob:3.3945542089641094 - timing_s/adv:0.0006891647353768349 - timing_s/update_actor:3.879595964215696 - timing_s/step:32.75629139877856 - timing_s/stop_profile:4.3109990656375885e-05 - timing_per_token_ms/update_actor:2.138696782919347 - timing_per_token_ms/gen:749.3212968658875 - timing_per_token_ms/adv:0.00037991440759472703 - perf/total_num_tokens:1814 - perf/time_per_step:32.75629139877856 - perf/throughput:55.37867452441951
[36m(TaskRunner pid=251893)[0m Training Progress:  15%|█▌        | 45/300 [24:46<2:20:05, 32.96s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:21:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:46 - actor/entropy:0.11839234828948975 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.003167536575347185) - actor/grad_norm:np.float64(0.01779531128704548) - perf/mfu/actor:np.float64(0.20878246661703728) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.434513092041016) - actor/lr:np.float64(9.931634888554937e-06) - training/global_step:46 - training/epoch:0 - critic/score/mean:-0.4054450988769531 - critic/score/max:-0.06638357043266296 - critic/score/min:-0.7445065975189209 - critic/rewards/mean:-0.4054450988769531 - critic/rewards/max:-0.06638357043266296 - critic/rewards/min:-0.7445065975189209 - critic/advantages/mean:-0.4054446518421173 - critic/advantages/max:-0.06638351082801819 - critic/advantages/min:-0.7445058822631836 - critic/returns/mean:-0.4054446518421173 - critic/returns/max:-0.06638351082801819 - critic/returns/min:-0.7445058822631836 - response_length/mean:16.0 - response_length/max:16.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:16.0 - response_length_non_aborted/max:16.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.0 - prompt_length/max:886.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0559487640857697e-05 - timing_s/generate_sequences:0.6978119611740112 - timing_s/generation_timing/max:0.6978119611740112 - timing_s/generation_timing/min:0.6978119611740112 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.65595911629498 - timing_s/reward:0.002195853739976883 - timing_s/old_log_prob:3.1734271785244346 - timing_s/adv:0.0007661338895559311 - timing_s/update_actor:3.7529098549857736 - timing_s/step:32.588341725990176 - timing_s/stop_profile:9.009987115859985e-05 - timing_per_token_ms/update_actor:2.084949919436541 - timing_per_token_ms/gen:801.7487223842181 - timing_per_token_ms/adv:0.00042562993864218396 - perf/total_num_tokens:1800 - perf/time_per_step:32.588341725990176 - perf/throughput:55.23447664612054
[36m(TaskRunner pid=251893)[0m Training Progress:  15%|█▌        | 46/300 [25:18<2:19:04, 32.85s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:22:07 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:47 - actor/entropy:0.19170373678207397 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00578110758215189) - actor/grad_norm:np.float64(0.034847192466259) - perf/mfu/actor:np.float64(0.21068087098572752) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.47614669799805) - actor/lr:np.float64(9.922242910178862e-06) - training/global_step:47 - training/epoch:0 - critic/score/mean:-0.7398364543914795 - critic/score/max:-0.7350165247917175 - critic/score/min:-0.7446563839912415 - critic/rewards/mean:-0.7398364543914795 - critic/rewards/max:-0.7350165247917175 - critic/rewards/min:-0.7446563839912415 - critic/advantages/mean:-0.7399817705154419 - critic/advantages/max:-0.7350158095359802 - critic/advantages/min:-0.7446556687355042 - critic/returns/mean:-0.7399817705154419 - critic/returns/max:-0.7350158095359802 - critic/returns/min:-0.7446556687355042 - response_length/mean:16.5 - response_length/max:17.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:16.5 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.0 - prompt_length/max:895.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.611017018556595e-05 - timing_s/generate_sequences:0.7304889559745789 - timing_s/generation_timing/max:0.7304889559745789 - timing_s/generation_timing/min:0.7304889559745789 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.070288150571287 - timing_s/reward:0.0020469753071665764 - timing_s/old_log_prob:2.8420378202572465 - timing_s/adv:0.0007564853876829147 - timing_s/update_actor:3.237645246088505 - timing_s/step:32.15534928906709 - timing_s/stop_profile:9.565986692905426e-05 - timing_per_token_ms/update_actor:1.7818630963613125 - timing_per_token_ms/gen:790.0087318354936 - timing_per_token_ms/adv:0.0004163375826543284 - perf/total_num_tokens:1817 - perf/time_per_step:32.15534928906709 - perf/throughput:56.50692777944058
[36m(TaskRunner pid=251893)[0m Training Progress:  16%|█▌        | 47/300 [25:50<2:17:38, 32.64s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:22:39 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:48 - actor/entropy:0.13368616998195648 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.004828832112252712) - actor/grad_norm:np.float64(0.00929240882396698) - perf/mfu/actor:np.float64(0.21046650713588372) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.442073822021484) - actor/lr:np.float64(9.912252230901908e-06) - training/global_step:48 - training/epoch:0 - critic/score/mean:-0.6269994378089905 - critic/score/max:-0.5171300172805786 - critic/score/min:-0.7368688583374023 - critic/rewards/mean:-0.6269994378089905 - critic/rewards/max:-0.5171300172805786 - critic/rewards/min:-0.7368688583374023 - critic/advantages/mean:-0.6180905103683472 - critic/advantages/max:-0.5171295404434204 - critic/advantages/min:-0.736868143081665 - critic/returns/mean:-0.6180905103683472 - critic/returns/max:-0.5171295404434204 - critic/returns/min:-0.736868143081665 - response_length/mean:18.5 - response_length/max:20.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.0 - prompt_length/max:894.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.06799328327179e-05 - timing_s/generate_sequences:0.8780558705329895 - timing_s/generation_timing/max:0.8780558705329895 - timing_s/generation_timing/min:0.8780558705329895 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.995156814344227 - timing_s/reward:0.0021592238917946815 - timing_s/old_log_prob:3.1122619649395347 - timing_s/adv:0.0007240651175379753 - timing_s/update_actor:3.5106905847787857 - timing_s/step:32.62389276176691 - timing_s/stop_profile:7.932912558317184e-05 - timing_per_token_ms/update_actor:1.932135709839728 - timing_per_token_ms/gen:702.5718057930873 - timing_per_token_ms/adv:0.00039849483628947457 - perf/total_num_tokens:1817 - perf/time_per_step:32.62389276176691 - perf/throughput:55.69537679848575
[36m(TaskRunner pid=251893)[0m Training Progress:  16%|█▌        | 48/300 [26:23<2:17:05, 32.64s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:23:12 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:49 - actor/entropy:0.138514906167984 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0056791240349411964) - actor/grad_norm:np.float64(0.011806610971689224) - perf/mfu/actor:np.float64(0.2074209880624777) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(39.60264587402344) - actor/lr:np.float64(9.901664203302128e-06) - training/global_step:49 - training/epoch:0 - critic/score/mean:-0.7269285917282104 - critic/score/max:-0.7200940251350403 - critic/score/min:-0.7337630987167358 - critic/rewards/mean:-0.7269285917282104 - critic/rewards/max:-0.7200940251350403 - critic/rewards/min:-0.7337630987167358 - critic/advantages/mean:-0.7269278168678284 - critic/advantages/max:-0.720093309879303 - critic/advantages/min:-0.7337623834609985 - critic/returns/mean:-0.7269278168678284 - critic/returns/max:-0.720093309879303 - critic/returns/min:-0.7337623834609985 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:878.0 - prompt_length/max:884.0 - prompt_length/min:872.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.757048398256302e-05 - timing_s/generate_sequences:0.7397405505180359 - timing_s/generation_timing/max:0.7397405505180359 - timing_s/generation_timing/min:0.7397405505180359 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.597169864922762 - timing_s/reward:0.002079934813082218 - timing_s/old_log_prob:3.0345418825745583 - timing_s/adv:0.0003456277772784233 - timing_s/update_actor:3.9062458211556077 - timing_s/step:33.54296016320586 - timing_s/stop_profile:0.00010089948773384094 - timing_per_token_ms/update_actor:2.1822602352824623 - timing_per_token_ms/gen:782.269701909493 - timing_per_token_ms/adv:0.00019308814373096274 - perf/total_num_tokens:1790 - perf/time_per_step:33.54296016320586 - perf/throughput:53.36440168937437
[36m(TaskRunner pid=251893)[0m Training Progress:  16%|█▋        | 49/300 [26:56<2:17:40, 32.91s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:23:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:50 - actor/entropy:0.2127736210823059 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002026704605668783) - actor/grad_norm:np.float64(0.008589262142777443) - perf/mfu/actor:np.float64(0.1975231865414243) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(40.80862045288086) - actor/lr:np.float64(9.890480260828964e-06) - training/global_step:50 - training/epoch:0 - critic/score/mean:-0.25702041387557983 - critic/score/max:-0.173089861869812 - critic/score/min:-0.34095096588134766 - critic/rewards/mean:-0.25702041387557983 - critic/rewards/max:-0.173089861869812 - critic/rewards/min:-0.34095096588134766 - critic/advantages/mean:-0.25941821932792664 - critic/advantages/max:-0.17308969795703888 - critic/advantages/min:-0.3409506380558014 - critic/returns/mean:-0.25941821932792664 - critic/returns/max:-0.17308969795703888 - critic/returns/min:-0.3409506380558014 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:902.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.200054824352264e-05 - timing_s/generate_sequences:0.7972570657730103 - timing_s/generation_timing/max:0.7972570657730103 - timing_s/generation_timing/min:0.7972570657730103 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.163456654176116 - timing_s/reward:0.0027536097913980484 - timing_s/old_log_prob:2.6718470519408584 - timing_s/adv:0.00040457677096128464 - timing_s/update_actor:3.3214560635387897 - timing_s/step:31.16257377527654 - timing_s/stop_profile:4.399940371513367e-05 - timing_per_token_ms/update_actor:1.8249758590872471 - timing_per_token_ms/gen:718.9559044050319 - timing_per_token_ms/adv:0.00022229492909960695 - perf/total_num_tokens:1820 - perf/time_per_step:31.16257377527654 - perf/throughput:58.40339161728463
[36m(TaskRunner pid=251893)[0m Training Progress:  17%|█▋        | 50/300 [27:28<2:14:57, 32.39s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:24:15 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=251893)[0m step:51 - actor/entropy:0.17305469512939453 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.005728117655962706) - actor/grad_norm:np.float64(0.023705564439296722) - perf/mfu/actor:np.float64(0.2057637059119198) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(39.1125602722168) - actor/lr:np.float64(9.878701917609208e-06) - training/global_step:51 - training/epoch:0 - critic/score/mean:-0.7331997752189636 - critic/score/max:-0.7328211069107056 - critic/score/min:-0.7335784435272217 - critic/rewards/mean:-0.7331997752189636 - critic/rewards/max:-0.7328211069107056 - critic/rewards/min:-0.7335784435272217 - critic/advantages/mean:-0.7331990599632263 - critic/advantages/max:-0.7328203916549683 - critic/advantages/min:-0.7335777282714844 - critic/returns/mean:-0.7331990599632263 - critic/returns/max:-0.7328203916549683 - critic/returns/min:-0.7335777282714844 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.0 - prompt_length/max:888.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.107970744371414e-05 - timing_s/generate_sequences:0.7732124328613281 - timing_s/generation_timing/max:0.7732124328613281 - timing_s/generation_timing/min:0.7732124328613281 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.32403454184532 - timing_s/reward:0.0013058912009000778 - timing_s/old_log_prob:2.693372553214431 - timing_s/adv:0.0009301844984292984 - timing_s/update_actor:3.2988972617313266 - timing_s/step:31.320578696206212 - timing_s/stop_profile:5.1369890570640564e-05 - timing_per_token_ms/update_actor:1.8286570186980746 - timing_per_token_ms/gen:744.8245453483918 - timing_per_token_ms/adv:0.0005156233361581476 - perf/total_num_tokens:1804 - perf/time_per_step:31.320578696206212 - perf/throughput:57.597914058290186
[36m(TaskRunner pid=251893)[0m Training Progress:  17%|█▋        | 51/300 [27:59<2:13:05, 32.07s/it]
[36m(WorkerDict pid=252207)[0m WARNING 12-16 01:24:52 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
