ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 11:55:25,706	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▊        | 130/700 [1:14:17<5:34:12, 35.18s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:10:50 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:131 - actor/entropy:0.20672674477100372 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00028725177980959415) - actor/grad_norm:np.float64(0.00773994904011488) - perf/mfu/actor:np.float64(0.21062730510119437) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.136474609375) - actor/lr:np.float64(9.800077626037635e-06) - training/global_step:131 - training/epoch:0 - critic/score/mean:0.03676825761795044 - critic/score/max:0.38328710198402405 - critic/score/min:-0.30975058674812317 - critic/rewards/mean:0.03676825761795044 - critic/rewards/max:0.38328710198402405 - critic/rewards/min:-0.30975058674812317 - critic/advantages/mean:0.03676822409033775 - critic/advantages/max:0.3832867443561554 - critic/advantages/min:-0.3097502887248993 - critic/returns/mean:0.03676822409033775 - critic/returns/max:0.3832867443561554 - critic/returns/min:-0.3097502887248993 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:893.0 - prompt_length/min:892.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.999937325716019e-05 - timing_s/generate_sequences:0.8518127799034119 - timing_s/generation_timing/max:0.8518127799034119 - timing_s/generation_timing/min:0.8518127799034119 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.584395264275372 - timing_s/reward:0.00216076523065567 - timing_s/old_log_prob:3.46454996149987 - timing_s/adv:0.0007552057504653931 - timing_s/update_actor:3.747063683345914 - timing_s/step:33.80147735122591 - timing_s/stop_profile:7.00904056429863e-05 - timing_per_token_ms/update_actor:2.0531855799155694 - timing_per_token_ms/adv:0.0004138113701180236 - timing_per_token_ms/gen:664.6098816068843 - perf/total_num_tokens:1825 - perf/time_per_step:33.80147735122591 - perf/throughput:53.9917229367435
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▊        | 131/700 [1:14:51<5:29:42, 34.77s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:11:25 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:132 - actor/entropy:0.21955204010009766 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0021497190464287996) - actor/grad_norm:np.float64(0.008024642243981361) - perf/mfu/actor:np.float64(0.20820796845565623) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.938907623291016) - actor/lr:np.float64(9.793409898483661e-06) - training/global_step:132 - training/epoch:0 - critic/score/mean:0.27516430616378784 - critic/score/max:0.39144614338874817 - critic/score/min:0.15888245403766632 - critic/rewards/mean:0.27516430616378784 - critic/rewards/max:0.39144614338874817 - critic/rewards/min:0.15888245403766632 - critic/advantages/mean:0.27516400814056396 - critic/advantages/max:0.39144575595855713 - critic/advantages/min:0.15888230502605438 - critic/returns/mean:0.27516400814056396 - critic/returns/max:0.39144575595855713 - critic/returns/min:0.15888230502605438 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.5 - prompt_length/max:889.0 - prompt_length/min:878.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.455035716295242e-05 - timing_s/generate_sequences:0.7754154801368713 - timing_s/generation_timing/max:0.7754154801368713 - timing_s/generation_timing/min:0.7754154801368713 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.57849363051355 - timing_s/reward:0.0012538814917206764 - timing_s/old_log_prob:3.3452986842021346 - timing_s/adv:0.00045169610530138016 - timing_s/update_actor:3.69370427262038 - timing_s/step:34.62105105351657 - timing_s/stop_profile:8.586980402469635e-05 - timing_per_token_ms/update_actor:2.0486435233612754 - timing_per_token_ms/adv:0.0002505247394905048 - timing_per_token_ms/gen:766.0692675142652 - perf/total_num_tokens:1803 - perf/time_per_step:34.62105105351657 - perf/throughput:52.07814162582634
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▉        | 132/700 [1:15:26<5:28:43, 34.72s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:11:59 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:133 - actor/entropy:0.19761066138744354 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002823331393301487) - actor/grad_norm:np.float64(0.008357245475053787) - perf/mfu/actor:np.float64(0.2093963616137195) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(37.9249267578125) - actor/lr:np.float64(9.78663540809416e-06) - training/global_step:133 - training/epoch:0 - critic/score/mean:0.36422261595726013 - critic/score/max:0.41810402274131775 - critic/score/min:0.3103412091732025 - critic/rewards/mean:0.36422261595726013 - critic/rewards/max:0.41810402274131775 - critic/rewards/min:0.3103412091732025 - critic/advantages/mean:0.36138641834259033 - critic/advantages/max:0.4181036353111267 - critic/advantages/min:0.31034091114997864 - critic/returns/mean:0.36138641834259033 - critic/returns/max:0.4181036353111267 - critic/returns/min:0.31034091114997864 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:887.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.015932351350784e-05 - timing_s/generate_sequences:0.8483420014381409 - timing_s/generation_timing/max:0.8483420014381409 - timing_s/generation_timing/min:0.8483420014381409 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.19372082967311 - timing_s/reward:0.0022448142990469933 - timing_s/old_log_prob:3.342607024125755 - timing_s/adv:0.000417366623878479 - timing_s/update_actor:3.81005781237036 - timing_s/step:34.351621772162616 - timing_s/stop_profile:7.86101445555687e-05 - timing_per_token_ms/update_actor:2.10384197259545 - timing_per_token_ms/adv:0.0002304619679063937 - timing_per_token_ms/gen:715.6242323598187 - perf/total_num_tokens:1811 - perf/time_per_step:34.351621772162616 - perf/throughput:52.719490567620674
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▉        | 133/700 [1:16:00<5:27:06, 34.61s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:12:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:134 - actor/entropy:0.21892903745174408 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0010099110659211874) - actor/grad_norm:np.float64(0.00957539863884449) - perf/mfu/actor:np.float64(0.20800310278342246) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(38.069114685058594) - actor/lr:np.float64(9.779754323328192e-06) - training/global_step:134 - training/epoch:0 - critic/score/mean:0.12650908529758453 - critic/score/max:0.17894253134727478 - critic/score/min:0.07407563924789429 - critic/rewards/mean:0.12650908529758453 - critic/rewards/max:0.17894253134727478 - critic/rewards/min:0.07407563924789429 - critic/advantages/mean:0.129268616437912 - critic/advantages/max:0.17894236743450165 - critic/advantages/min:0.07407557219266891 - critic/returns/mean:0.129268616437912 - critic/returns/max:0.17894236743450165 - critic/returns/min:0.07407557219266891 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:878.5 - prompt_length/max:887.0 - prompt_length/min:870.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.557030767202377e-05 - timing_s/generate_sequences:0.8800539374351501 - timing_s/generation_timing/max:0.8800539374351501 - timing_s/generation_timing/min:0.8800539374351501 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.919565873220563 - timing_s/reward:0.0012298207730054855 - timing_s/old_log_prob:2.865335525944829 - timing_s/adv:0.000705045647919178 - timing_s/update_actor:3.5656625172123313 - timing_s/step:34.35479982662946 - timing_s/stop_profile:8.881837129592896e-05 - timing_per_token_ms/update_actor:1.9864415137673155 - timing_per_token_ms/adv:0.0003927830907627733 - timing_per_token_ms/gen:734.7254177163306 - perf/total_num_tokens:1795 - perf/time_per_step:34.35479982662946 - perf/throughput:52.24888542673564
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▉        | 134/700 [1:16:34<5:25:48, 34.54s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:13:10 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:135 - actor/entropy:0.1868329495191574 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0026817582547664642) - actor/grad_norm:np.float64(0.006363961845636368) - perf/mfu/actor:np.float64(0.21005986251553638) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(51.6763801574707) - actor/lr:np.float64(9.772766815295469e-06) - training/global_step:135 - training/epoch:0 - critic/score/mean:0.3432653844356537 - critic/score/max:0.42491358518600464 - critic/score/min:0.26161718368530273 - critic/rewards/mean:0.3432653844356537 - critic/rewards/max:0.42491358518600464 - critic/rewards/min:0.26161718368530273 - critic/advantages/mean:0.34326502680778503 - critic/advantages/max:0.4249131679534912 - critic/advantages/min:0.26161694526672363 - critic/returns/mean:0.34326502680778503 - critic/returns/max:0.4249131679534912 - critic/returns/min:0.26161694526672363 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.5 - prompt_length/max:890.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.548889309167862e-05 - timing_s/generate_sequences:0.977396547794342 - timing_s/generation_timing/max:0.977396547794342 - timing_s/generation_timing/min:0.977396547794342 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.416423466987908 - timing_s/reward:0.001524859108030796 - timing_s/old_log_prob:2.550223738886416 - timing_s/adv:0.0007249750196933746 - timing_s/update_actor:3.507427261210978 - timing_s/step:35.47822730988264 - timing_s/stop_profile:6.669852882623672e-05 - timing_per_token_ms/update_actor:1.9282172958828907 - timing_per_token_ms/adv:0.00039855691022175625 - timing_per_token_ms/gen:735.4105866746977 - perf/total_num_tokens:1819 - perf/time_per_step:35.47822730988264 - perf/throughput:51.27088183161024
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▉        | 135/700 [1:17:10<5:27:54, 34.82s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:13:46 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:136 - actor/entropy:0.24034862220287323 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00018885756435338408) - actor/grad_norm:np.float64(0.008000258356332779) - perf/mfu/actor:np.float64(0.20871488728517618) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(45.46562576293945) - actor/lr:np.float64(9.765673057752094e-06) - training/global_step:136 - training/epoch:0 - critic/score/mean:-0.008629098534584045 - critic/score/max:0.2867201864719391 - critic/score/min:-0.3039783835411072 - critic/rewards/mean:-0.008629098534584045 - critic/rewards/max:0.2867201864719391 - critic/rewards/min:-0.3039783835411072 - critic/advantages/mean:-0.024173768237233162 - critic/advantages/max:0.2867199182510376 - critic/advantages/min:-0.3039780855178833 - critic/returns/mean:-0.024173768237233162 - critic/returns/max:0.2867199182510376 - critic/returns/min:-0.3039780855178833 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:886.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.890080213546753e-05 - timing_s/generate_sequences:0.8841553330421448 - timing_s/generation_timing/max:0.8841553330421448 - timing_s/generation_timing/min:0.8841553330421448 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.6116434764117 - timing_s/reward:0.0016464591026306152 - timing_s/old_log_prob:2.9522416098043323 - timing_s/adv:0.0007530143484473228 - timing_s/update_actor:3.7412359109148383 - timing_s/step:36.3096533594653 - timing_s/stop_profile:7.56196677684784e-05 - timing_per_token_ms/update_actor:2.070412789659567 - timing_per_token_ms/adv:0.00041672072409923785 - timing_per_token_ms/gen:779.2537756950447 - perf/total_num_tokens:1807 - perf/time_per_step:36.3096533594653 - perf/throughput:49.76637981394956
[36m(TaskRunner pid=422294)[0m Training Progress:  19%|█▉        | 136/700 [1:17:46<5:31:32, 35.27s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:14:20 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:137 - actor/entropy:0.17367404699325562 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.001002930337563157) - actor/grad_norm:np.float64(0.005550367757678032) - perf/mfu/actor:np.float64(0.21060222983606663) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(45.06639099121094) - actor/lr:np.float64(9.758473227096241e-06) - training/global_step:137 - training/epoch:0 - critic/score/mean:-0.12837520241737366 - critic/score/max:-0.09166659414768219 - critic/score/min:-0.16508381068706512 - critic/rewards/mean:-0.12837520241737366 - critic/rewards/max:-0.09166659414768219 - critic/rewards/min:-0.16508381068706512 - critic/advantages/mean:-0.1283750683069229 - critic/advantages/max:-0.09166650474071503 - critic/advantages/min:-0.165083646774292 - critic/returns/mean:-0.1283750683069229 - critic/returns/max:-0.09166650474071503 - critic/returns/min:-0.165083646774292 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.0 - prompt_length/max:901.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.722992449998856e-05 - timing_s/generate_sequences:0.7853440642356873 - timing_s/generation_timing/max:0.7853440642356873 - timing_s/generation_timing/min:0.7853440642356873 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.38468220550567 - timing_s/reward:0.003145359456539154 - timing_s/old_log_prob:3.3492982648313046 - timing_s/adv:0.0008074752986431122 - timing_s/update_actor:3.8492260491475463 - timing_s/step:34.59102432522923 - timing_s/stop_profile:0.00010026898235082626 - timing_per_token_ms/update_actor:2.1080098845276813 - timing_per_token_ms/adv:0.00044220991163368683 - timing_per_token_ms/gen:760.6856168196019 - perf/total_num_tokens:1826 - perf/time_per_step:34.59102432522923 - perf/throughput:52.788260412057035
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|█▉        | 137/700 [1:18:21<5:29:03, 35.07s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:14:57 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:138 - actor/entropy:0.23679116368293762 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0003852743247989565) - actor/grad_norm:np.float64(0.008043005131185055) - perf/mfu/actor:np.float64(0.20910885037394772) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(45.066162109375) - actor/lr:np.float64(9.75116750236377e-06) - training/global_step:138 - training/epoch:0 - critic/score/mean:0.06860323250293732 - critic/score/max:0.4350767433643341 - critic/score/min:-0.2978702783584595 - critic/rewards/mean:0.06860323250293732 - critic/rewards/max:0.4350767433643341 - critic/rewards/min:-0.2978702783584595 - critic/advantages/mean:0.049315113574266434 - critic/advantages/max:0.4350763261318207 - critic/advantages/min:-0.2978699803352356 - critic/returns/mean:0.049315113574266434 - critic/returns/max:0.4350763261318207 - critic/returns/min:-0.2978699803352356 - response_length/mean:19.0 - response_length/max:20.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:893.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00012652017176151276 - timing_s/generate_sequences:0.8816149234771729 - timing_s/generation_timing/max:0.8816149234771729 - timing_s/generation_timing/min:0.8816149234771729 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.63468218781054 - timing_s/reward:0.002397863194346428 - timing_s/old_log_prob:3.3464098274707794 - timing_s/adv:0.0007775546982884407 - timing_s/update_actor:3.846313432790339 - timing_s/step:36.83268339186907 - timing_s/stop_profile:4.139915108680725e-05 - timing_per_token_ms/update_actor:2.1226895324449995 - timing_per_token_ms/adv:0.000429114071903113 - timing_per_token_ms/gen:779.8600575739616 - perf/total_num_tokens:1812 - perf/time_per_step:36.83268339186907 - perf/throughput:49.19543821235693
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|█▉        | 138/700 [1:18:58<5:33:27, 35.60s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:15:32 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:139 - actor/entropy:0.22883214056491852 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0003024018369615078) - actor/grad_norm:np.float64(0.004795870278030634) - perf/mfu/actor:np.float64(0.20816542893087325) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.56598663330078) - actor/lr:np.float64(9.743756065223773e-06) - training/global_step:139 - training/epoch:0 - critic/score/mean:-0.03870747238397598 - critic/score/max:0.15310068428516388 - critic/score/min:-0.23051562905311584 - critic/rewards/mean:-0.03870747238397598 - critic/rewards/max:0.15310068428516388 - critic/rewards/min:-0.23051562905311584 - critic/advantages/mean:-0.038707435131073 - critic/advantages/max:0.15310053527355194 - critic/advantages/min:-0.23051540553569794 - critic/returns/mean:-0.038707435131073 - critic/returns/max:0.15310053527355194 - critic/returns/min:-0.23051540553569794 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.0 - prompt_length/max:887.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.160007953643799e-05 - timing_s/generate_sequences:0.8028538227081299 - timing_s/generation_timing/max:0.8028538227081299 - timing_s/generation_timing/min:0.8028538227081299 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.14411210361868 - timing_s/reward:0.0017409082502126694 - timing_s/old_log_prob:3.4494170090183616 - timing_s/adv:0.0006379960104823112 - timing_s/update_actor:3.5907186372205615 - timing_s/step:35.189000526443124 - timing_s/stop_profile:4.106946289539337e-05 - timing_per_token_ms/update_actor:1.9882162996791592 - timing_per_token_ms/adv:0.000353264679115344 - timing_per_token_ms/gen:781.7808917671856 - perf/total_num_tokens:1806 - perf/time_per_step:35.189000526443124 - perf/throughput:51.32285580668491
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|█▉        | 139/700 [1:19:33<5:31:43, 35.48s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:16:08 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:140 - actor/entropy:0.16432395577430725 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0014197694836184382) - actor/grad_norm:np.float64(0.009236772544682026) - perf/mfu/actor:np.float64(0.21010536971255442) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.220703125) - perf/cpu_memory_used_gb:np.float64(44.56121826171875) - actor/lr:np.float64(9.736239099974066e-06) - training/global_step:140 - training/epoch:0 - critic/score/mean:0.17690978944301605 - critic/score/max:0.3649241030216217 - critic/score/min:-0.011104525066912174 - critic/rewards/mean:0.17690978944301605 - critic/rewards/max:0.3649241030216217 - critic/rewards/min:-0.011104525066912174 - critic/advantages/mean:0.1817304790019989 - critic/advantages/max:0.36492374539375305 - critic/advantages/min:-0.011104514822363853 - critic/returns/mean:0.1817304790019989 - critic/returns/max:0.36492374539375305 - critic/returns/min:-0.011104514822363853 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.0 - prompt_length/max:892.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.09686428308487e-05 - timing_s/generate_sequences:0.8715582489967346 - timing_s/generation_timing/max:0.8715582489967346 - timing_s/generation_timing/min:0.8715582489967346 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.73707415908575 - timing_s/reward:0.0012185517698526382 - timing_s/old_log_prob:3.2004743590950966 - timing_s/adv:0.0008315639570355415 - timing_s/update_actor:3.5189982736483216 - timing_s/step:35.46046812646091 - timing_s/stop_profile:7.508881390094757e-05 - timing_per_token_ms/update_actor:1.9324537471984193 - timing_per_token_ms/adv:0.00045665236520348246 - timing_per_token_ms/gen:736.8480553611731 - perf/total_num_tokens:1821 - perf/time_per_step:35.46046812646091 - perf/throughput:51.352959963919766
[36m(TaskRunner pid=422294)[0m Training Progress:  20%|██        | 140/700 [1:20:08<5:31:05, 35.47s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 13:16:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
