ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-14 05:59:34,698	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=20037)[0m Training Progress:  19%|█▉        | 58/300 [35:44<2:25:13, 36.01s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:36:37 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:59 - actor/entropy:0.12400632351636887 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002745765494182706) - actor/grad_norm:np.float64(0.011501701548695564) - perf/mfu/actor:np.float64(0.20404750368402874) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.1971321105957) - actor/lr:np.float64(9.763284891314484e-06) - training/global_step:59 - training/epoch:0 - critic/score/mean:-0.3514583706855774 - critic/score/max:-0.32850712537765503 - critic/score/min:-0.37440958619117737 - critic/rewards/mean:-0.3514583706855774 - critic/rewards/max:-0.32850712537765503 - critic/rewards/min:-0.37440958619117737 - critic/advantages/mean:-0.35145801305770874 - critic/advantages/max:-0.32850679755210876 - critic/advantages/min:-0.3744092285633087 - critic/returns/mean:-0.35145801305770874 - critic/returns/max:-0.32850679755210876 - critic/returns/min:-0.3744092285633087 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:898.0 - prompt_length/min:875.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.725879549980164e-05 - timing_s/generate_sequences:0.9207996726036072 - timing_s/generation_timing/max:0.9207996726036072 - timing_s/generation_timing/min:0.9207996726036072 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:32.47773725632578 - timing_s/reward:0.0011725537478923798 - timing_s/old_log_prob:3.0214103972539306 - timing_s/adv:0.0005812766030430794 - timing_s/update_actor:3.5152839105576277 - timing_s/step:39.01805634330958 - timing_s/stop_profile:4.473049193620682e-05 - timing_per_token_ms/gen:854.6772962190995 - timing_per_token_ms/adv:0.0003209699630276529 - timing_per_token_ms/update_actor:1.94107339069996 - perf/total_num_tokens:1811 - perf/time_per_step:39.01805634330958 - perf/throughput:46.414408346368894
[36m(TaskRunner pid=20037)[0m Training Progress:  20%|█▉        | 59/300 [36:23<2:28:15, 36.91s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:37:15 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:60 - actor/entropy:0.12486233562231064 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004270771751180291) - actor/grad_norm:np.float64(0.002110649598762393) - perf/mfu/actor:np.float64(0.20736718593893166) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.40623474121094) - actor/lr:np.float64(9.746238278771127e-06) - training/global_step:60 - training/epoch:0 - critic/score/mean:-0.054665930569171906 - critic/score/max:0.021347392350435257 - critic/score/min:-0.13067924976348877 - critic/rewards/mean:-0.054665930569171906 - critic/rewards/max:0.021347392350435257 - critic/rewards/min:-0.13067924976348877 - critic/advantages/mean:-0.05466587468981743 - critic/advantages/max:0.021347371861338615 - critic/advantages/min:-0.13067913055419922 - critic/returns/mean:-0.05466587468981743 - critic/returns/max:0.021347371861338615 - critic/returns/min:-0.13067913055419922 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.5 - prompt_length/max:888.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.076026380062103e-05 - timing_s/generate_sequences:0.8424701690673828 - timing_s/generation_timing/max:0.8424701690673828 - timing_s/generation_timing/min:0.8424701690673828 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.92831244971603 - timing_s/reward:0.0014488724991679192 - timing_s/old_log_prob:2.984591994434595 - timing_s/adv:0.00043155718594789505 - timing_s/update_actor:3.452570987865329 - timing_s/step:37.36946427077055 - timing_s/stop_profile:3.77800315618515e-05 - timing_per_token_ms/gen:909.6562485210598 - timing_per_token_ms/adv:0.0002385611862619652 - timing_per_token_ms/update_actor:1.908552232098026 - perf/total_num_tokens:1809 - perf/time_per_step:37.36946427077055 - perf/throughput:48.408507729530236
[36m(TaskRunner pid=20037)[0m Training Progress:  20%|██        | 60/300 [37:01<2:28:11, 37.05s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:37:50 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:61 - actor/entropy:0.07341109961271286 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0017176776891574264) - actor/grad_norm:np.float64(0.0033811377361416817) - perf/mfu/actor:np.float64(0.20881823925769671) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(69.4466781616211) - actor/lr:np.float64(9.72861679353659e-06) - training/global_step:61 - training/epoch:0 - critic/score/mean:-0.21986296772956848 - critic/score/max:-0.19590525329113007 - critic/score/min:-0.2438206672668457 - critic/rewards/mean:-0.21986296772956848 - critic/rewards/max:-0.19590525329113007 - critic/rewards/min:-0.2438206672668457 - critic/advantages/mean:-0.21986274421215057 - critic/advantages/max:-0.19590505957603455 - critic/advantages/min:-0.2438204288482666 - critic/returns/mean:-0.21986274421215057 - critic/returns/max:-0.19590505957603455 - critic/returns/min:-0.2438204288482666 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:896.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.459025174379349e-05 - timing_s/generate_sequences:0.8292571902275085 - timing_s/generation_timing/max:0.8292571902275085 - timing_s/generation_timing/min:0.8292571902275085 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.950121053494513 - timing_s/reward:0.0012553324922919273 - timing_s/old_log_prob:3.0565295796841383 - timing_s/adv:0.00036055780947208405 - timing_s/update_actor:3.627320058643818 - timing_s/step:35.63713775202632 - timing_s/stop_profile:3.650877624750137e-05 - timing_per_token_ms/gen:851.4741486321916 - timing_per_token_ms/adv:0.00019909321340258644 - timing_per_token_ms/update_actor:2.002937635915968 - perf/total_num_tokens:1811 - perf/time_per_step:35.63713775202632 - perf/throughput:50.817773655153516
[36m(TaskRunner pid=20037)[0m Training Progress:  20%|██        | 61/300 [37:36<2:25:53, 36.63s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:38:26 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:62 - actor/entropy:0.09377236664295197 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00044019860797561705) - actor/grad_norm:np.float64(0.004894981160759926) - perf/mfu/actor:np.float64(0.20802949449862337) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.6857681274414) - actor/lr:np.float64(9.710422821277894e-06) - training/global_step:62 - training/epoch:0 - critic/score/mean:-0.048624806106090546 - critic/score/max:0.20615752041339874 - critic/score/min:-0.30340713262557983 - critic/rewards/mean:-0.048624806106090546 - critic/rewards/max:0.20615752041339874 - critic/rewards/min:-0.30340713262557983 - critic/advantages/mean:-0.05634542182087898 - critic/advantages/max:0.20615732669830322 - critic/advantages/min:-0.30340683460235596 - critic/returns/mean:-0.05634542182087898 - critic/returns/max:0.20615732669830322 - critic/returns/min:-0.30340683460235596 - response_length/mean:16.5 - response_length/max:17.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:16.5 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.0 - prompt_length/max:892.0 - prompt_length/min:890.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2840296626091003e-05 - timing_s/generate_sequences:0.8371321558952332 - timing_s/generation_timing/max:0.8371321558952332 - timing_s/generation_timing/min:0.8371321558952332 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.95744535792619 - timing_s/reward:0.0017078602686524391 - timing_s/old_log_prob:2.889568935148418 - timing_s/adv:0.00040013715624809265 - timing_s/update_actor:3.287751203402877 - timing_s/step:35.1393396705389 - timing_s/stop_profile:5.476921796798706e-05 - timing_per_token_ms/gen:877.4983441795815 - timing_per_token_ms/adv:0.00022046124311189677 - timing_per_token_ms/update_actor:1.8114331699189403 - perf/total_num_tokens:1815 - perf/time_per_step:35.1393396705389 - perf/throughput:51.65151129808254
[36m(TaskRunner pid=20037)[0m Training Progress:  21%|██        | 62/300 [38:11<2:23:31, 36.18s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:39:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:63 - actor/entropy:0.12767012417316437 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0004088342539034784) - actor/grad_norm:np.float64(0.017913654446601868) - perf/mfu/actor:np.float64(0.2052493424028829) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.6320686340332) - actor/lr:np.float64(9.691658825167643e-06) - training/global_step:63 - training/epoch:0 - critic/score/mean:0.019812792539596558 - critic/score/max:0.6051377654075623 - critic/score/min:-0.5655121803283691 - critic/rewards/mean:0.019812792539596558 - critic/rewards/max:0.6051377654075623 - critic/rewards/min:-0.5655121803283691 - critic/advantages/mean:0.05233078449964523 - critic/advantages/max:0.6051371693611145 - critic/advantages/min:-0.5655116438865662 - critic/returns/mean:0.05233078449964523 - critic/returns/max:0.6051371693611145 - critic/returns/min:-0.5655116438865662 - response_length/mean:18.0 - response_length/max:19.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:875.5 - prompt_length/max:889.0 - prompt_length/min:862.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.693958908319473e-05 - timing_s/generate_sequences:0.9128844738006592 - timing_s/generation_timing/max:0.9128844738006592 - timing_s/generation_timing/min:0.9128844738006592 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:34.19404164515436 - timing_s/reward:0.001224554143846035 - timing_s/old_log_prob:2.8983933674171567 - timing_s/adv:0.00042694807052612305 - timing_s/update_actor:3.5221967566758394 - timing_s/step:40.618646307848394 - timing_s/stop_profile:7.434841245412827e-05 - timing_per_token_ms/gen:949.8344901431766 - timing_per_token_ms/adv:0.00023891889788814943 - timing_per_token_ms/update_actor:1.9710110557783096 - perf/total_num_tokens:1787 - perf/time_per_step:40.618646307848394 - perf/throughput:43.99457299626239
[36m(TaskRunner pid=20037)[0m Training Progress:  21%|██        | 63/300 [38:52<2:28:10, 37.51s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:39:43 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:64 - actor/entropy:0.1803874373435974 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0024411019403487444) - actor/grad_norm:np.float64(0.00997374951839447) - perf/mfu/actor:np.float64(0.20846945467968248) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.68267822265625) - actor/lr:np.float64(9.672327345550544e-06) - training/global_step:64 - training/epoch:0 - critic/score/mean:0.31715095043182373 - critic/score/max:0.4812881648540497 - critic/score/min:0.15301376581192017 - critic/rewards/mean:0.31715095043182373 - critic/rewards/max:0.4812881648540497 - critic/rewards/min:0.15301376581192017 - critic/advantages/mean:0.3124609887599945 - critic/advantages/max:0.48128771781921387 - critic/advantages/min:0.15301361680030823 - critic/returns/mean:0.3124609887599945 - critic/returns/max:0.48128771781921387 - critic/returns/min:0.15301361680030823 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.5 - prompt_length/max:892.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.514003664255142e-05 - timing_s/generate_sequences:0.8880656361579895 - timing_s/generation_timing/max:0.8880656361579895 - timing_s/generation_timing/min:0.8880656361579895 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.370376686565578 - timing_s/reward:0.001509890891611576 - timing_s/old_log_prob:2.666727351024747 - timing_s/adv:0.00046655721962451935 - timing_s/update_actor:3.346724013797939 - timing_s/step:36.387343442067504 - timing_s/stop_profile:4.151836037635803e-05 - timing_per_token_ms/gen:867.725048187588 - timing_per_token_ms/adv:0.0002569147685157045 - timing_per_token_ms/update_actor:1.84290969922794 - perf/total_num_tokens:1816 - perf/time_per_step:36.387343442067504 - perf/throughput:49.907463096097246
[36m(TaskRunner pid=20037)[0m Training Progress:  21%|██▏       | 64/300 [39:28<2:26:13, 37.18s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:40:19 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:65 - actor/entropy:0.12787111103534698 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.002383764600381255) - actor/grad_norm:np.float64(0.004640453960746527) - perf/mfu/actor:np.float64(0.18861399628752293) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.74893951416016) - actor/lr:np.float64(9.652430999599491e-06) - training/global_step:65 - training/epoch:0 - critic/score/mean:-0.3098428249359131 - critic/score/max:-0.1446181833744049 - critic/score/min:-0.47506749629974365 - critic/rewards/mean:-0.3098428249359131 - critic/rewards/max:-0.1446181833744049 - critic/rewards/min:-0.47506749629974365 - critic/advantages/mean:-0.30512186884880066 - critic/advantages/max:-0.14461804926395416 - critic/advantages/min:-0.47506704926490784 - critic/returns/mean:-0.30512186884880066 - critic/returns/max:-0.14461804926395416 - critic/returns/min:-0.47506704926490784 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:891.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.4300220906734467e-05 - timing_s/generate_sequences:0.8654407262802124 - timing_s/generation_timing/max:0.8654407262802124 - timing_s/generation_timing/min:0.8654407262802124 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.632746902294457 - timing_s/reward:0.0010555535554885864 - timing_s/old_log_prob:2.7005349257960916 - timing_s/adv:0.0006951158866286278 - timing_s/update_actor:3.5153020303696394 - timing_s/step:35.85194779932499 - timing_s/stop_profile:5.241949111223221e-05 - timing_per_token_ms/gen:846.6499114941273 - timing_per_token_ms/adv:0.0003836180389782714 - timing_per_token_ms/update_actor:1.9400121580406398 - perf/total_num_tokens:1812 - perf/time_per_step:35.85194779932499 - perf/throughput:50.54118705467143
[36m(TaskRunner pid=20037)[0m Training Progress:  22%|██▏       | 65/300 [40:04<2:24:03, 36.78s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:40:54 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:66 - actor/entropy:0.05727723240852356 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0011874556075781584) - actor/grad_norm:np.float64(0.0019369171932339668) - perf/mfu/actor:np.float64(0.20734356031391477) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.87825775146484) - actor/lr:np.float64(9.631972480961234e-06) - training/global_step:66 - training/epoch:0 - critic/score/mean:-0.15199445188045502 - critic/score/max:0.20240774750709534 - critic/score/min:-0.5063966512680054 - critic/rewards/mean:-0.15199445188045502 - critic/rewards/max:0.20240774750709534 - critic/rewards/min:-0.5063966512680054 - critic/advantages/mean:-0.15199433267116547 - critic/advantages/max:0.20240755379199982 - critic/advantages/min:-0.5063961744308472 - critic/returns/mean:-0.15199433267116547 - critic/returns/max:0.20240755379199982 - critic/returns/min:-0.5063961744308472 - response_length/mean:17.0 - response_length/max:17.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.0 - response_length_non_aborted/max:17.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:886.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.572048783302307e-05 - timing_s/generate_sequences:0.8341702818870544 - timing_s/generation_timing/max:0.8341702818870544 - timing_s/generation_timing/min:0.8341702818870544 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.43672525510192 - timing_s/reward:0.0010014642030000687 - timing_s/old_log_prob:2.857437826693058 - timing_s/adv:0.0003714282065629959 - timing_s/update_actor:3.473156401887536 - timing_s/step:35.77022258751094 - timing_s/stop_profile:4.321057349443436e-05 - timing_per_token_ms/gen:865.7860369147623 - timing_per_token_ms/adv:0.00020600566087797888 - timing_per_token_ms/update_actor:1.9263207997157714 - perf/total_num_tokens:1803 - perf/time_per_step:35.77022258751094 - perf/throughput:50.4050539688146
[36m(TaskRunner pid=20037)[0m Training Progress:  22%|██▏       | 66/300 [40:40<2:22:16, 36.48s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:41:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:67 - actor/entropy:0.1512039750814438 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005023084813728929) - actor/grad_norm:np.float64(0.011561666615307331) - perf/mfu/actor:np.float64(0.20846246778685298) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.68021774291992) - actor/lr:np.float64(9.610954559391706e-06) - training/global_step:67 - training/epoch:0 - critic/score/mean:-0.03611837327480316 - critic/score/max:0.2926154136657715 - critic/score/min:-0.3648521602153778 - critic/rewards/mean:-0.03611837327480316 - critic/rewards/max:0.2926154136657715 - critic/rewards/min:-0.3648521602153778 - critic/advantages/mean:-0.06429547816514969 - critic/advantages/max:0.29261514544487 - critic/advantages/min:-0.36485180258750916 - critic/returns/mean:-0.06429547816514969 - critic/returns/max:0.29261514544487 - critic/returns/min:-0.36485180258750916 - response_length/mean:17.5 - response_length/max:19.0 - response_length/min:16.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:16.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:891.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.381911665201187e-05 - timing_s/generate_sequences:0.919880211353302 - timing_s/generation_timing/max:0.919880211353302 - timing_s/generation_timing/min:0.919880211353302 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.255098609253764 - timing_s/reward:0.0010602837428450584 - timing_s/old_log_prob:2.5699026994407177 - timing_s/adv:0.0003460180014371872 - timing_s/update_actor:3.3149828193709254 - timing_s/step:35.14302945975214 - timing_s/stop_profile:4.286039620637894e-05 - timing_per_token_ms/gen:835.8599602643933 - timing_per_token_ms/adv:0.00019085383421797418 - timing_per_token_ms/update_actor:1.8284516378218012 - perf/total_num_tokens:1813 - perf/time_per_step:35.14302945975214 - perf/throughput:51.589177935736984
[36m(TaskRunner pid=20037)[0m Training Progress:  22%|██▏       | 67/300 [41:15<2:20:06, 36.08s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:42:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:68 - actor/entropy:0.12312326580286026 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.000446696620201692) - actor/grad_norm:np.float64(0.006333178840577602) - perf/mfu/actor:np.float64(0.20966549241075383) - perf/max_memory_allocated_gb:np.float64(67.94600105285645) - perf/max_memory_reserved_gb:np.float64(68.21875) - perf/cpu_memory_used_gb:np.float64(68.81475830078125) - actor/lr:np.float64(9.589380080381042e-06) - training/global_step:68 - training/epoch:0 - critic/score/mean:0.057177215814590454 - critic/score/max:0.38334500789642334 - critic/score/min:-0.26899057626724243 - critic/rewards/mean:0.057177215814590454 - critic/rewards/max:0.38334500789642334 - critic/rewards/min:-0.26899057626724243 - critic/advantages/mean:0.05717717483639717 - critic/advantages/max:0.3833446502685547 - critic/advantages/min:-0.26899030804634094 - critic/returns/mean:0.05717717483639717 - critic/returns/max:0.3833446502685547 - critic/returns/min:-0.26899030804634094 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:895.0 - prompt_length/min:883.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.729030817747116e-05 - timing_s/generate_sequences:0.9123029708862305 - timing_s/generation_timing/max:0.9123029708862305 - timing_s/generation_timing/min:0.9123029708862305 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.0191642139107 - timing_s/reward:0.0009959740564227104 - timing_s/old_log_prob:2.7830413738265634 - timing_s/adv:0.00037410762161016464 - timing_s/update_actor:3.6466504903510213 - timing_s/step:36.45158241316676 - timing_s/stop_profile:4.498939961194992e-05 - timing_per_token_ms/gen:789.978005629229 - timing_per_token_ms/adv:0.00020600639956506865 - timing_per_token_ms/update_actor:2.0080674506338223 - perf/total_num_tokens:1816 - perf/time_per_step:36.45158241316676 - perf/throughput:49.81951069822523
[36m(TaskRunner pid=20037)[0m Training Progress:  23%|██▎       | 68/300 [41:52<2:19:56, 36.19s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 06:42:42 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
