ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-15 08:00:27,042	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=64115)[0m Training Progress:  59%|█████▉    | 177/300 [1:42:35<1:08:22, 33.36s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:44:08 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:178 - actor/entropy:0.1780327707529068 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00041088557918556035) - actor/grad_norm:np.float64(0.0012991284020245075) - perf/mfu/actor:np.float64(0.20664256487536306) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.38982009887695) - actor/lr:np.float64(4.873721045679708e-06) - training/global_step:178 - training/epoch:0 - critic/score/mean:0.052593402564525604 - critic/score/max:0.09384851902723312 - critic/score/min:0.011338287964463234 - critic/rewards/mean:0.052593402564525604 - critic/rewards/max:0.09384851902723312 - critic/rewards/min:0.011338287964463234 - critic/advantages/mean:0.052593350410461426 - critic/advantages/max:0.09384842962026596 - critic/advantages/min:0.011338276788592339 - critic/returns/mean:0.052593350410461426 - critic/returns/max:0.09384842962026596 - critic/returns/min:0.011338276788592339 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.0 - prompt_length/max:895.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.231960237026215e-05 - timing_s/generate_sequences:0.8030731678009033 - timing_s/generation_timing/max:0.8030731678009033 - timing_s/generation_timing/min:0.8030731678009033 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.64504919014871 - timing_s/reward:0.001149035058915615 - timing_s/old_log_prob:2.657591854222119 - timing_s/adv:0.0008064163848757744 - timing_s/update_actor:3.7873928295448422 - timing_s/step:32.09380733501166 - timing_s/stop_profile:8.459016680717468e-05 - timing_per_token_ms/adv:0.00044211424609417457 - timing_per_token_ms/update_actor:2.0764215074259003 - timing_per_token_ms/gen:674.8697155302292 - perf/total_num_tokens:1824 - perf/time_per_step:32.09380733501166 - perf/throughput:56.833394086284315
[36m(TaskRunner pid=64115)[0m Training Progress:  59%|█████▉    | 178/300 [1:43:07<1:07:03, 32.98s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:44:41 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:179 - actor/entropy:0.17155155539512634 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002497127978131175) - actor/grad_norm:np.float64(0.005659293849021196) - perf/mfu/actor:np.float64(0.2074466754745273) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.301734924316406) - actor/lr:np.float64(4.821914294877327e-06) - training/global_step:179 - training/epoch:0 - critic/score/mean:0.31963270902633667 - critic/score/max:0.3292357921600342 - critic/score/min:0.3100295960903168 - critic/rewards/mean:0.31963270902633667 - critic/rewards/max:0.3292357921600342 - critic/rewards/min:0.3100295960903168 - critic/advantages/mean:0.319632351398468 - critic/advantages/max:0.3292354643344879 - critic/advantages/min:0.3100292980670929 - critic/returns/mean:0.319632351398468 - critic/returns/max:0.3292354643344879 - critic/returns/min:0.3100292980670929 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:881.0 - prompt_length/max:887.0 - prompt_length/min:875.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.632933557033539e-05 - timing_s/generate_sequences:0.8221696615219116 - timing_s/generation_timing/max:0.8221696615219116 - timing_s/generation_timing/min:0.8221696615219116 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.24400518089533 - timing_s/reward:0.0020603202283382416 - timing_s/old_log_prob:3.075018056668341 - timing_s/adv:0.0007969262078404427 - timing_s/update_actor:3.912967499345541 - timing_s/step:33.23741635866463 - timing_s/stop_profile:8.436944335699081e-05 - timing_per_token_ms/adv:0.00044273678213357925 - timing_per_token_ms/update_actor:2.173870832969745 - timing_per_token_ms/gen:690.6317152867192 - perf/total_num_tokens:1800 - perf/time_per_step:33.23741635866463 - perf/throughput:54.15583391248639
[36m(TaskRunner pid=64115)[0m Training Progress:  60%|█████▉    | 179/300 [1:43:40<1:06:40, 33.06s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:45:14 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:180 - actor/entropy:0.1324835866689682 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00016579648945480585) - actor/grad_norm:np.float64(0.0035674229729920626) - perf/mfu/actor:np.float64(0.21802594919764792) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.15705871582031) - actor/lr:np.float64(4.770199346024948e-06) - training/global_step:180 - training/epoch:0 - critic/score/mean:0.021221965551376343 - critic/score/max:0.22397910058498383 - critic/score/min:-0.18153516948223114 - critic/rewards/mean:0.021221965551376343 - critic/rewards/max:0.22397910058498383 - critic/rewards/min:-0.18153516948223114 - critic/advantages/mean:0.02122195065021515 - critic/advantages/max:0.2239788919687271 - critic/advantages/min:-0.18153499066829681 - critic/returns/mean:0.02122195065021515 - critic/returns/max:0.2239788919687271 - critic/returns/min:-0.18153499066829681 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:923.0 - prompt_length/max:951.0 - prompt_length/min:895.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.509905844926834e-05 - timing_s/generate_sequences:0.852478563785553 - timing_s/generation_timing/max:0.852478563785553 - timing_s/generation_timing/min:0.852478563785553 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.37810874544084 - timing_s/reward:0.002218138426542282 - timing_s/old_log_prob:3.4376358557492495 - timing_s/adv:0.0007457463070750237 - timing_s/update_actor:3.8806424401700497 - timing_s/step:33.70240579918027 - timing_s/stop_profile:8.094962686300278e-05 - timing_per_token_ms/adv:0.000395831373182072 - timing_per_token_ms/update_actor:2.05978898098198 - timing_per_token_ms/gen:694.1607564589694 - perf/total_num_tokens:1884 - perf/time_per_step:33.70240579918027 - perf/throughput:55.901053806842
[36m(TaskRunner pid=64115)[0m Training Progress:  60%|██████    | 180/300 [1:44:14<1:06:30, 33.25s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:45:49 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:181 - actor/entropy:0.195016011595726 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.00025285675656050444) - actor/grad_norm:np.float64(0.004154699854552746) - perf/mfu/actor:np.float64(0.210421682834372) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.63214874267578) - actor/lr:np.float64(4.718583200498814e-06) - training/global_step:181 - training/epoch:0 - critic/score/mean:0.032365694642066956 - critic/score/max:0.2523679733276367 - critic/score/min:-0.1876365840435028 - critic/rewards/mean:0.032365694642066956 - critic/rewards/max:0.2523679733276367 - critic/rewards/min:-0.1876365840435028 - critic/advantages/mean:0.032365668565034866 - critic/advantages/max:0.2523677349090576 - critic/advantages/min:-0.18763640522956848 - critic/returns/mean:0.032365668565034866 - critic/returns/max:0.2523677349090576 - critic/returns/min:-0.18763640522956848 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.5 - prompt_length/max:898.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.131004869937897e-05 - timing_s/generate_sequences:0.8401848077774048 - timing_s/generation_timing/max:0.8401848077774048 - timing_s/generation_timing/min:0.8401848077774048 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.649495247751474 - timing_s/reward:0.002132168971002102 - timing_s/old_log_prob:2.6371000995859504 - timing_s/adv:0.0006915470585227013 - timing_s/update_actor:3.3703260393813252 - timing_s/step:33.66220032889396 - timing_s/stop_profile:8.558016270399094e-05 - timing_per_token_ms/adv:0.0003789298950809322 - timing_per_token_ms/update_actor:1.846753994181548 - timing_per_token_ms/gen:727.6182959934598 - perf/total_num_tokens:1825 - perf/time_per_step:33.66220032889396 - perf/throughput:54.2151131586461
[36m(TaskRunner pid=64115)[0m Training Progress:  60%|██████    | 181/300 [1:44:47<1:06:12, 33.38s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:46:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:182 - actor/entropy:0.1565154790878296 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001292530563659966) - actor/grad_norm:np.float64(0.0012624593218788505) - perf/mfu/actor:np.float64(0.2104606019113152) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.73331069946289) - actor/lr:np.float64(4.6670728462987855e-06) - training/global_step:182 - training/epoch:0 - critic/score/mean:0.16544406116008759 - critic/score/max:0.2227054089307785 - critic/score/min:0.10818272083997726 - critic/rewards/mean:0.16544406116008759 - critic/rewards/max:0.2227054089307785 - critic/rewards/min:0.10818272083997726 - critic/advantages/mean:0.16544391214847565 - critic/advantages/max:0.2227052003145218 - critic/advantages/min:0.10818261653184891 - critic/returns/mean:0.16544391214847565 - critic/returns/max:0.2227052003145218 - critic/returns/min:0.10818261653184891 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:894.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.075963705778122e-05 - timing_s/generate_sequences:0.8343913555145264 - timing_s/generation_timing/max:0.8343913555145264 - timing_s/generation_timing/min:0.8343913555145264 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.289417382329702 - timing_s/reward:0.0009336154907941818 - timing_s/old_log_prob:2.921134033240378 - timing_s/adv:0.0005173468962311745 - timing_s/update_actor:3.2467999132350087 - timing_s/step:32.460380773991346 - timing_s/stop_profile:0.00015521887689828873 - timing_per_token_ms/adv:0.0002837887527324051 - timing_per_token_ms/update_actor:1.7810202486204108 - timing_per_token_ms/gen:691.8267732192027 - perf/total_num_tokens:1823 - perf/time_per_step:32.460380773991346 - perf/throughput:56.16077065431919
[36m(TaskRunner pid=64115)[0m Training Progress:  61%|██████    | 182/300 [1:45:20<1:05:06, 33.10s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:46:54 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:183 - actor/entropy:0.19291454553604126 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00065554806496948) - actor/grad_norm:np.float64(0.002662776969373226) - perf/mfu/actor:np.float64(0.2085890003482979) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.4162483215332) - actor/lr:np.float64(4.615675257102265e-06) - training/global_step:183 - training/epoch:0 - critic/score/mean:-0.0814916342496872 - critic/score/max:0.007996918633580208 - critic/score/min:-0.17098018527030945 - critic/rewards/mean:-0.0814916342496872 - critic/rewards/max:0.007996918633580208 - critic/rewards/min:-0.17098018527030945 - critic/advantages/mean:-0.08391015231609344 - critic/advantages/max:0.007996911182999611 - critic/advantages/min:-0.17098002135753632 - critic/returns/mean:-0.08391015231609344 - critic/returns/max:0.007996911182999611 - critic/returns/min:-0.17098002135753632 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.0 - prompt_length/max:889.0 - prompt_length/min:879.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.61495903134346e-05 - timing_s/generate_sequences:0.8403894901275635 - timing_s/generation_timing/max:0.8403894901275635 - timing_s/generation_timing/min:0.8403894901275635 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.137294097803533 - timing_s/reward:0.0022671381011605263 - timing_s/old_log_prob:3.3750647557899356 - timing_s/adv:0.0005380874499678612 - timing_s/update_actor:3.7561160074546933 - timing_s/step:33.27387809287757 - timing_s/stop_profile:7.500965148210526e-05 - timing_per_token_ms/adv:0.000298109390563912 - timing_per_token_ms/update_actor:2.0809506966508 - timing_per_token_ms/gen:706.41335399469 - perf/total_num_tokens:1805 - perf/time_per_step:33.27387809287757 - perf/throughput:54.24675762054826
[36m(TaskRunner pid=64115)[0m Training Progress:  61%|██████    | 183/300 [1:45:53<1:04:39, 33.16s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:47:27 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:184 - actor/entropy:0.17320001125335693 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0009042073506861925) - actor/grad_norm:np.float64(0.0036586953792721033) - perf/mfu/actor:np.float64(0.21045442625725563) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.31873321533203) - actor/lr:np.float64(4.564397391320085e-06) - training/global_step:184 - training/epoch:0 - critic/score/mean:0.11573866009712219 - critic/score/max:0.21872729063034058 - critic/score/min:0.012750023044645786 - critic/rewards/mean:0.11573866009712219 - critic/rewards/max:0.21872729063034058 - critic/rewards/min:0.012750023044645786 - critic/advantages/mean:0.11573853343725204 - critic/advantages/max:0.21872708201408386 - critic/advantages/min:0.012750010937452316 - critic/returns/mean:0.11573853343725204 - critic/returns/max:0.21872708201408386 - critic/returns/min:0.012750010937452316 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.5 - prompt_length/max:890.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.655005902051926e-05 - timing_s/generate_sequences:0.8262308239936829 - timing_s/generation_timing/max:0.8262308239936829 - timing_s/generation_timing/min:0.8262308239936829 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.036812057718635 - timing_s/reward:0.0019680894911289215 - timing_s/old_log_prob:3.41067745257169 - timing_s/adv:0.0004240376874804497 - timing_s/update_actor:3.451701305806637 - timing_s/step:32.904125820845366 - timing_s/stop_profile:8.050911128520966e-05 - timing_per_token_ms/adv:0.00023362957987903564 - timing_per_token_ms/update_actor:1.9017638048521415 - timing_per_token_ms/gen:685.1792646768062 - perf/total_num_tokens:1815 - perf/time_per_step:32.904125820845366 - perf/throughput:55.16025588651756
[36m(TaskRunner pid=64115)[0m Training Progress:  61%|██████▏   | 184/300 [1:46:26<1:03:57, 33.08s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:48:01 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:185 - actor/entropy:0.2706538140773773 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0007909289561212063) - actor/grad_norm:np.float64(0.004411989822983742) - perf/mfu/actor:np.float64(0.18480957673535053) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.41743087768555) - actor/lr:np.float64(4.513246191154436e-06) - training/global_step:185 - training/epoch:0 - critic/score/mean:0.10403326153755188 - critic/score/max:0.20742075145244598 - critic/score/min:0.0006457748240791261 - critic/rewards/mean:0.10403326153755188 - critic/rewards/max:0.20742075145244598 - critic/rewards/min:0.0006457748240791261 - critic/advantages/mean:0.101238913834095 - critic/advantages/max:0.20742055773735046 - critic/advantages/min:0.0006457741837948561 - critic/returns/mean:0.101238913834095 - critic/returns/max:0.20742055773735046 - critic/returns/min:0.0006457741837948561 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.5 - prompt_length/max:886.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.305014878511429e-05 - timing_s/generate_sequences:0.8247182965278625 - timing_s/generation_timing/max:0.8247182965278625 - timing_s/generation_timing/min:0.8247182965278625 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.118448562920094 - timing_s/reward:0.0029375841841101646 - timing_s/old_log_prob:2.633337047882378 - timing_s/adv:0.0004148883745074272 - timing_s/update_actor:4.002725286409259 - timing_s/step:33.76090355217457 - timing_s/stop_profile:7.561873644590378e-05 - timing_per_token_ms/adv:0.00022947365846649734 - timing_per_token_ms/update_actor:2.2138967292086607 - timing_per_token_ms/gen:732.9310422410836 - perf/total_num_tokens:1808 - perf/time_per_step:33.76090355217457 - perf/throughput:53.5530690760658
[36m(TaskRunner pid=64115)[0m Training Progress:  62%|██████▏   | 185/300 [1:47:00<1:03:48, 33.29s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:48:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:186 - actor/entropy:0.21896295249462128 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0018143960041925311) - actor/grad_norm:np.float64(0.005772185046225786) - perf/mfu/actor:np.float64(0.21163238449259403) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.311622619628906) - actor/lr:np.float64(4.462228581659021e-06) - training/global_step:186 - training/epoch:0 - critic/score/mean:0.23243331909179688 - critic/score/max:0.23947875201702118 - critic/score/min:0.22538787126541138 - critic/rewards/mean:0.23243331909179688 - critic/rewards/max:0.23947875201702118 - critic/rewards/min:0.22538787126541138 - critic/advantages/mean:0.23224268853664398 - critic/advantages/max:0.23947852849960327 - critic/advantages/min:0.22538766264915466 - critic/returns/mean:0.23224268853664398 - critic/returns/max:0.23947852849960327 - critic/returns/min:0.22538766264915466 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.5 - prompt_length/max:894.0 - prompt_length/min:893.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.342880755662918e-05 - timing_s/generate_sequences:0.8224340677261353 - timing_s/generation_timing/max:0.8224340677261353 - timing_s/generation_timing/min:0.8224340677261353 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.177213684655726 - timing_s/reward:0.0020909383893013 - timing_s/old_log_prob:3.2473754612728953 - timing_s/adv:0.0007559061050415039 - timing_s/update_actor:3.9534271536394954 - timing_s/step:33.38376620784402 - timing_s/stop_profile:8.905958384275436e-05 - timing_per_token_ms/adv:0.00041442220671135085 - timing_per_token_ms/update_actor:2.167449097390074 - timing_per_token_ms/gen:707.4922617474521 - perf/total_num_tokens:1824 - perf/time_per_step:33.38376620784402 - perf/throughput:54.63733446501982
[36m(TaskRunner pid=64115)[0m Training Progress:  62%|██████▏   | 186/300 [1:47:33<1:03:18, 33.32s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:49:08 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=64115)[0m step:187 - actor/entropy:0.18610671162605286 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0001435071899322793) - actor/grad_norm:np.float64(0.0018572208937257528) - perf/mfu/actor:np.float64(0.2116391948733532) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(42.23871612548828) - actor/lr:np.float64(4.411351469801497e-06) - training/global_step:187 - training/epoch:0 - critic/score/mean:0.016246182844042778 - critic/score/max:0.09478811919689178 - critic/score/min:-0.06229575350880623 - critic/rewards/mean:0.016246182844042778 - critic/rewards/max:0.09478811919689178 - critic/rewards/min:-0.06229575350880623 - critic/advantages/mean:0.018368924036622047 - critic/advantages/max:0.09478802978992462 - critic/advantages/min:-0.06229569390416145 - critic/returns/mean:0.018368924036622047 - critic/returns/max:0.09478802978992462 - critic/returns/min:-0.06229569390416145 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.5 - prompt_length/max:898.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.363967597484589e-05 - timing_s/generate_sequences:0.8440099954605103 - timing_s/generation_timing/max:0.8440099954605103 - timing_s/generation_timing/min:0.8440099954605103 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.369152622297406 - timing_s/reward:0.0020255791023373604 - timing_s/old_log_prob:3.3592810528352857 - timing_s/adv:0.0007475167512893677 - timing_s/update_actor:3.671603424474597 - timing_s/step:34.406040514819324 - timing_s/stop_profile:8.968077600002289e-05 - timing_per_token_ms/adv:0.000409373905415864 - timing_per_token_ms/update_actor:2.010735719865606 - timing_per_token_ms/gen:739.7068276296596 - perf/total_num_tokens:1826 - perf/time_per_step:34.406040514819324 - perf/throughput:53.07207608540447
[36m(TaskRunner pid=64115)[0m Training Progress:  62%|██████▏   | 187/300 [1:48:07<1:03:22, 33.65s/it]
[36m(WorkerDict pid=64430)[0m WARNING 12-15 09:49:42 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
